1.436521	9.5385	1.1875241	 11 12 22:11:52  2015
-13.790602	10.840945	0.19153613	 11 12 22:11:59  2015
-8.063671	6.588843	2.336741	 11 12 22:11:59  2015
-0.9768343	6.5505357	6.0525417	 11 12 22:11:59  2015
-0.2681506	1.9919758	4.711789	 11 12 22:11:59  2015
2.2984335	2.3558946	2.9496565	 11 12 22:11:59  2015
3.5242648	3.2944214	-0.6703765	 11 12 22:11:59  2015
4.0414124	3.5625722	1.4173675	 11 12 22:11:59  2015
3.3901896	3.4093432	3.7924154	 11 12 22:11:59  2015
1.3599066	2.1260512	-0.8619126	 11 12 22:11:59  2015
1.5514427	5.0182467	-2.8538885	 11 12 22:11:59  2015
0.80445176	14.939818	-8.676587	 11 12 22:11:59  2015
4.654328	34.419044	-7.9487495	 11 12 22:11:59  2015
-8.446744	27.08321	3.466804	 11 12 22:11:59  2015
-13.388376	25.378538	5.1140146	 11 12 22:11:59  2015
-17.33402	25.28277	5.45878	 11 12 22:11:59  2015
-15.801731	22.064962	9.32781	 11 12 22:11:59  2015
5.650316	6.3589997	7.469909	 11 12 22:11:59  2015
4.4819455	-1.2641385	2.2026656	 11 12 22:11:59  2015
0.24899697	-0.17238252	0.45968673	 11 12 22:11:59  2015
-1.4939818	-1.8004397	2.777274	 11 12 22:11:59  2015
-0.90021986	-5.9567738	-2.336741	 11 12 22:11:59  2015
-1.8962077	-8.00621	-2.2026656	 11 12 22:11:59  2015
-3.1603463	-6.033388	-2.834735	 11 12 22:11:59  2015
-0.21068975	-1.2258313	-2.0685902	 11 12 22:11:59  2015
1.436521	0.51714754	-1.4939818	 11 12 22:11:59  2015
1.4939818	3.9839516	0.45968673	 11 12 22:11:59  2015
-2.7581203	12.392388	3.5817258	 11 12 22:11:59  2015
-4.711789	13.445837	8.101978	 11 12 22:11:59  2015
-1.6280571	6.0525417	5.056554	 11 12 22:11:59  2015
-2.4516625	-3.1028855	-5.535394	 11 12 22:11:59  2015
-25.359385	7.1251445	-22.965183	 11 12 22:11:59  2015
7.9870567	9.193734	12.277467	 11 12 22:11:59  2015
3.6774938	-1.5131354	5.2863975	 11 12 22:11:59  2015
3.9839516	-4.6351743	-4.0797195	 11 12 22:11:59  2015
3.4284968	-4.960786	-3.3518825	 11 12 22:11:59  2015
1.0342951	32.71437	-1.8962077	 11 12 22:11:59  2015
3.4476504	39.207447	-16.682798	 11 12 22:11:59  2015
8.178593	26.393679	12.717999	 11 12 22:11:59  2015
-5.4204726	12.047623	10.5919485	 11 12 22:11:59  2015
-13.292608	4.8458643	3.7541082	 11 12 22:12:00  2015
-2.8921957	2.9113493	4.903325	 11 12 22:12:00  2015
1.6089035	0.019153614	3.5242648	 11 12 22:12:00  2015
2.030283	0.4405331	7.1634517	 11 12 22:12:00  2015
4.175488	6.3781533	0.15322891	 11 12 22:12:00  2015
3.371036	6.167464	-0.22984336	 11 12 22:12:00  2015
1.5705963	5.3247046	0.80445176	 11 12 22:12:00  2015
0.47884035	1.532289	1.436521	 11 12 22:12:00  2015
0.5746084	4.098873	0.7086837	 11 12 22:12:00  2015
-0.82360536	11.60709	-1.685518	 11 12 22:12:00  2015
0.9768343	30.913933	-0.15322891	 11 12 22:12:00  2015
-3.8881836	31.584309	3.5051112	 11 12 22:12:00  2015
-9.251195	25.857378	3.9264908	 11 12 22:12:00  2015
-8.255207	23.558945	10.572795	 11 12 22:12:00  2015
-5.650316	18.770542	10.419566	 11 12 22:12:00  2015
1.3024458	0.05746084	6.799533	 11 12 22:12:00  2015
0.4213795	-2.3558946	4.501099	 11 12 22:12:00  2015
-1.436521	0.90021986	3.7732618	 11 12 22:12:00  2015
-3.1603463	-0.5554548	2.1068976	 11 12 22:12:00  2015
-0.5363012	-6.4547677	-3.9073372	 11 12 22:12:00  2015
-1.8579005	-5.5737014	-4.003105	 11 12 22:12:00  2015
-3.3901896	-2.183512	-4.003105	 11 12 22:12:00  2015
-2.9113493	-0.5746084	-2.6048915	 11 12 22:12:00  2015
-0.019153614	0.90021986	-1.0151415	 11 12 22:12:00  2015
-0.47884035	4.271256	0.9576807	 11 12 22:12:00  2015
-2.4516625	9.959879	3.466804	 11 12 22:12:00  2015
-3.1603463	12.966996	5.803545	 11 12 22:12:00  2015
-7.7189064	12.6222315	4.6160207	 11 12 22:12:00  2015
-28.519732	36.870705	-15.935806	 11 12 22:12:00  2015
-6.2823853	17.640478	1.2258313	 11 12 22:12:00  2015
3.6966474	-5.3247046	16.261417	 11 12 22:12:00  2015
8.350976	-9.710882	-9.32781	 11 12 22:12:00  2015
5.93762	-1.532289	-9.385271	 11 12 22:12:00  2015
4.213795	23.558945	-2.3175871	 11 12 22:12:00  2015
4.501099	35.35757	-5.4204726	 11 12 22:12:00  2015
0.6703765	12.315774	16.778566	 11 12 22:12:00  2015
-11.33894	10.611102	8.887277	 11 12 22:12:00  2015
-17.506403	10.28549	6.7803793	 11 12 22:12:00  2015
-1.4556746	3.083732	0.11492168	 11 12 22:12:00  2015
1.6663644	0.8810662	4.1946416	 11 12 22:12:00  2015
3.0262709	0.7086837	7.2209125	 11 12 22:12:00  2015
2.528277	2.7581203	2.030283	 11 12 22:12:00  2015
3.6774938	3.1794999	0.34476504	 11 12 22:12:00  2015
2.681506	1.8387469	1.7812861	 11 12 22:12:00  2015
1.436521	0.6703765	-0.6703765	 11 12 22:12:00  2015
1.8195933	1.9728222	-0.4405331	 11 12 22:12:00  2015
0.1340753	8.408437	0.7278373	 11 12 22:12:00  2015
-3.4093432	21.605276	-0.6895301	 11 12 22:12:00  2015
1.0342951	39.01591	-3.217807	 11 12 22:12:00  2015
-1.532289	39.035065	-4.156334	 11 12 22:12:00  2015
-12.603078	29.937098	8.829816	 11 12 22:12:01  2015
-10.802638	20.149601	8.963891	 11 12 22:12:01  2015
-4.175488	11.530476	9.021352	 11 12 22:12:01  2015
4.6926355	-0.038307227	7.1826053	 11 12 22:12:01  2015
0.7469909	-0.1340753	1.3982137	 11 12 22:12:01  2015
-3.2369606	-0.9959879	2.566584	 11 12 22:12:01  2015
-3.4859576	0.49799395	-2.1260512	 11 12 22:12:01  2015
-0.22984336	-5.1523223	-3.083732	 11 12 22:12:01  2015
-1.7046716	-7.3166804	-2.7389667	 11 12 22:12:01  2015
-1.1683705	-5.6886234	-1.9153614	 11 12 22:12:01  2015
0.2681506	-2.3750482	-1.3024458	 11 12 22:12:01  2015
1.8962077	2.4708161	1.283292	 11 12 22:12:01  2015
-1.5514427	11.358093	3.2752678	 11 12 22:12:01  2015
-6.7229185	18.92377	5.133168	 11 12 22:12:01  2015
-7.4124484	15.859192	8.963891	 11 12 22:12:01  2015
-22.37142	7.9104424	-11.626244	 11 12 22:12:01  2015
-33.672054	27.734432	-5.0374002	 11 12 22:12:01  2015
5.707777	19.747375	12.5264635	 11 12 22:12:01  2015
7.6614456	-2.4708161	9.11712	 11 12 22:12:01  2015
7.967903	-5.9184666	-11.319786	 11 12 22:12:01  2015
4.55856	4.098873	-1.1300632	 11 12 22:12:01  2015
4.232949	29.266722	10.534488	 11 12 22:12:01  2015
-0.9959879	39.207447	-2.681506	 11 12 22:12:01  2015
-1.6089035	1.8579005	14.250289	 11 12 22:12:01  2015
-10.323798	7.1826053	6.5505357	 11 12 22:12:01  2015
-14.116213	12.29662	3.0262709	 11 12 22:12:01  2015
-8.159439	5.305551	2.7389667	 11 12 22:12:01  2015
0.9576807	-1.5705963	4.903325	 11 12 22:12:01  2015
3.1411927	0.21068975	0.05746084	 11 12 22:12:01  2015
5.2289367	2.9879637	0.40222588	 11 12 22:12:01  2015
6.1100025	4.8458643	2.0685902	 11 12 22:12:01  2015
0.6703765	3.2752678	-0.2873042	 11 12 22:12:01  2015
-1.5897499	1.0151415	0.5363012	 11 12 22:12:01  2015
-0.2681506	1.4173675	2.2409728	 11 12 22:12:01  2015
1.2641385	26.623524	-7.0485296	 11 12 22:12:01  2015
4.003105	39.207447	-0.59376204	 11 12 22:12:01  2015
-5.554548	34.361584	8.42759	 11 12 22:12:01  2015
-11.473015	29.056032	5.8801594	 11 12 22:12:01  2015
-6.703765	20.456059	11.473015	 11 12 22:12:01  2015
-3.083732	8.485051	6.7803793	 11 12 22:12:01  2015
1.3215994	-2.8921957	7.1059904	 11 12 22:12:01  2015
1.8962077	-3.064578	4.673482	 11 12 22:12:01  2015
-2.4516625	-2.030283	3.3327289	 11 12 22:12:01  2015
-1.7429788	-0.4405331	-0.40222588	 11 12 22:12:01  2015
0.34476504	-1.8962077	-2.4899697	 11 12 22:12:01  2015
0.11492168	-4.232949	-3.5051112	 11 12 22:12:01  2015
-4.0222588	-3.0071173	-2.4708161	 11 12 22:12:01  2015
-2.9879637	-1.8579005	-2.1643584	 11 12 22:12:01  2015
-1.0726024	-0.47884035	-1.8004397	 11 12 22:12:01  2015
-0.076614454	1.0342951	-0.7086837	 11 12 22:12:01  2015
-5.5737014	14.231135	4.0414124	 11 12 22:12:02  2015
-5.401319	16.931795	6.7803793	 11 12 22:12:02  2015
-1.5514427	14.824897	8.829816	 11 12 22:12:02  2015
-9.9790325	18.215086	2.3942018	 11 12 22:12:02  2015
-2.8538885	9.174581	-0.076614454	 11 12 22:12:02  2015
1.2258313	-4.0222588	17.199945	 11 12 22:12:02  2015
6.0142345	-10.840945	2.4899697	 11 12 22:12:02  2015
4.1371803	-0.038307227	-6.5505357	 11 12 22:12:02  2015
2.5091233	28.558039	1.2258313	 11 12 22:12:02  2015
-5.707777	39.207447	-11.051635	 11 12 22:12:02  2015
3.1986535	31.335312	-1.5514427	 11 12 22:12:02  2015
-11.60709	9.289502	10.228029	 11 12 22:12:02  2015
-15.591042	9.461885	4.3861775	 11 12 22:12:02  2015
-8.0445175	4.960786	0.40222588	 11 12 22:12:02  2015
-0.5554548	2.4708161	0.80445176	 11 12 22:12:02  2015
2.9496565	1.9153614	7.1634517	 11 12 22:12:02  2015
3.466804	4.673482	0.40222588	 11 12 22:12:02  2015
4.807557	4.960786	0.63206923	 11 12 22:12:02  2015
3.620033	4.232949	2.0494366	 11 12 22:12:02  2015
0.1340753	0.2873042	-1.7238252	 11 12 22:12:02  2015
0.7469909	2.9879637	-0.9959879	 11 12 22:12:02  2015
0.49799395	8.6574335	-1.685518	 11 12 22:12:02  2015
-0.78529817	22.869415	-3.1411927	 11 12 22:12:02  2015
-2.8538885	34.840424	-1.6280571	 11 12 22:12:02  2015
-9.998186	28.155811	6.9144545	 11 12 22:12:02  2015
-13.579912	25.76161	6.0142345	 11 12 22:12:02  2015
-12.449849	19.728222	11.300632	 11 12 22:12:02  2015
1.8387469	5.554548	5.899313	 11 12 22:12:02  2015
2.336741	-6.397307	5.094861	 11 12 22:12:02  2015
-0.019153614	-1.7429788	1.7429788	 11 12 22:12:02  2015
-2.834735	-1.4748282	2.1643584	 11 12 22:12:02  2015
-1.1683705	-5.746084	-2.834735	 11 12 22:12:02  2015
-0.36391866	-5.497087	-2.6048915	 11 12 22:12:02  2015
-1.4173675	-2.8538885	-3.1603463	 11 12 22:12:02  2015
-0.4405331	0.7278373	-1.0726024	 11 12 22:12:02  2015
-0.17238252	2.27928	0.5746084	 11 12 22:12:02  2015
-2.3750482	6.933608	2.5091233	 11 12 22:12:02  2015
-4.5394063	12.717999	4.003105	 11 12 22:12:02  2015
0.47884035	4.3478703	4.060566	 11 12 22:12:02  2015
-0.7661445	-5.535394	-7.393295	 11 12 22:12:02  2015
-22.448034	2.6240451	-20.762518	 11 12 22:12:02  2015
-24.765623	38.47961	6.9144545	 11 12 22:12:02  2015
6.1866174	-2.5091233	13.292608	 11 12 22:12:02  2015
6.0525417	-6.2823853	-1.340753	 11 12 22:12:02  2015
4.8267107	-3.7541082	-5.2863975	 11 12 22:12:02  2015
3.5434184	11.109096	-2.9113493	 11 12 22:12:02  2015
3.3327289	38.42215	-11.9135475	 11 12 22:12:02  2015
0.05746084	17.506403	22.179884	 11 12 22:12:02  2015
-11.128249	8.599973	12.047623	 11 12 22:12:02  2015
-18.406622	6.2632318	6.0142345	 11 12 22:12:02  2015
1.1492168	2.777274	0.32561144	 11 12 22:12:03  2015
3.8881836	0.17238252	8.580819	 11 12 22:12:03  2015
3.1794999	2.566584	5.363012	 11 12 22:12:03  2015
3.5242648	4.0797195	0.4213795	 11 12 22:12:03  2015
3.5242648	3.5434184	0.51714754	 11 12 22:12:03  2015
1.3215994	1.436521	-0.9768343	 11 12 22:12:03  2015
0.5554548	1.4173675	-1.3024458	 11 12 22:12:03  2015
-0.49799395	9.921572	-2.8538885	 11 12 22:12:03  2015
-2.6431987	25.70415	-3.4093432	 11 12 22:12:03  2015
-1.1875241	38.173153	-0.5554548	 11 12 22:12:03  2015
-7.9487495	33.499672	1.9536686	 11 12 22:12:03  2015
-13.924677	25.148695	7.086837	 11 12 22:12:03  2015
-9.136273	20.053833	11.415554	 11 12 22:12:03  2015
0.82360536	13.426683	8.00621	 11 12 22:12:03  2015
5.554548	5.3247046	3.1411927	 11 12 22:12:03  2015
-0.7469909	-1.5514427	0.36391866	 11 12 22:12:03  2015
-3.9073372	-3.1603463	1.8770541	 11 12 22:12:03  2015
-3.5434184	-3.715801	-2.0494366	 11 12 22:12:03  2015
-1.9728222	-6.4739213	-3.2944214	 11 12 22:12:03  2015
-0.8810662	-4.654328	-3.9264908	 11 12 22:12:03  2015
0.15322891	-2.3942018	-2.4133554	 11 12 22:12:03  2015
1.1683705	0.19153613	-1.1109096	 11 12 22:12:03  2015
1.934515	1.6472107	0.9959879	 11 12 22:12:03  2015
-5.7843914	15.820885	4.3861775	 11 12 22:12:03  2015
-7.8529816	18.65562	7.52737	 11 12 22:12:03  2015
-5.861006	13.982138	8.00621	 11 12 22:12:03  2015
-29.477411	33.02083	-5.707777	 11 12 22:12:03  2015
4.903325	-11.856087	5.8226986	 11 12 22:12:03  2015
1.4748282	-3.4859576	6.205771	 11 12 22:12:03  2015
6.2249246	-6.742072	-6.14831	 11 12 22:12:03  2015
1.6280571	7.9487495	-8.868123	 11 12 22:12:03  2015
-2.2409728	36.870705	5.554548	 11 12 22:12:03  2015
-2.2601264	39.207447	-0.4213795	 11 12 22:12:03  2015
8.504205	27.983429	-2.3558946	 11 12 22:12:03  2015
-12.660539	12.564771	7.201759	 11 12 22:12:03  2015
-14.116213	13.062764	8.025364	 11 12 22:12:03  2015
-4.9224787	4.8841715	5.1523223	 11 12 22:12:03  2015
0.019153614	0.842759	0.6512229	 11 12 22:12:03  2015
2.4708161	0.40222588	5.841852	 11 12 22:12:03  2015
3.1411927	1.3599066	2.585738	 11 12 22:12:03  2015
3.3518825	2.777274	-0.47884035	 11 12 22:12:03  2015
3.4093432	2.8921957	0.5746084	 11 12 22:12:03  2015
1.0534488	2.27928	-0.11492168	 11 12 22:12:03  2015
1.7238252	3.3327289	-0.40222588	 11 12 22:12:03  2015
1.3982137	4.9799395	0.8810662	 11 12 22:12:03  2015
0.4405331	6.5122285	0.61291564	 11 12 22:12:03  2015
-1.2066777	36.027946	-4.6160207	 11 12 22:12:03  2015
2.2409728	39.207447	-10.860099	 11 12 22:12:03  2015
-10.5919485	33.940205	3.1986535	 11 12 22:12:03  2015
-16.414646	27.198132	9.883265	 11 12 22:12:03  2015
-9.481039	14.020445	6.588843	 11 12 22:12:04  2015
-1.685518	7.929596	5.5737014	 11 12 22:12:04  2015
4.0222588	-3.3518825	5.5737014	 11 12 22:12:04  2015
3.1411927	-3.964798	0.9768343	 11 12 22:12:04  2015
-0.5746084	-1.934515	-2.1643584	 11 12 22:12:04  2015
-2.1452048	-5.439626	-4.76925	 11 12 22:12:04  2015
-1.6280571	-7.776367	-3.86903	 11 12 22:12:04  2015
-0.93852705	-4.1371803	-3.0071173	 11 12 22:12:04  2015
-0.4213795	-2.9113493	-2.1452048	 11 12 22:12:04  2015
0.038307227	-0.91937345	-0.7661445	 11 12 22:12:04  2015
-1.436521	6.6654577	3.1028855	 11 12 22:12:04  2015
-8.465898	13.982138	8.734048	 11 12 22:12:04  2015
-5.746084	8.465898	5.93762	 11 12 22:12:04  2015
-4.654328	4.8458643	1.934515	 11 12 22:12:04  2015
-21.088129	11.60709	-7.297527	 11 12 22:12:04  2015
6.1100025	13.292608	-0.80445176	 11 12 22:12:04  2015
5.2289367	-2.9879637	9.864111	 11 12 22:12:04  2015
5.93762	-4.654328	-1.7238252	 11 12 22:12:04  2015
5.707777	-4.5394063	-10.572795	 11 12 22:12:04  2015
-1.0342951	32.50368	2.087744	 11 12 22:12:04  2015
-3.4476504	39.207447	-3.064578	 11 12 22:12:04  2015
7.5848308	28.155811	0.7661445	 11 12 22:12:04  2015
-0.2681506	6.3781533	18.828003	 11 12 22:12:04  2015
-14.920665	12.583924	6.339846	 11 12 22:12:04  2015
-6.83784	5.4779334	4.4244847	 11 12 22:12:04  2015
0.6895301	2.1452048	-2.0685902	 11 12 22:12:04  2015
1.6280571	0.36391866	-2.4708161	 11 12 22:12:04  2015
1.4173675	3.7732618	4.9224787	 11 12 22:12:04  2015
2.3175871	4.807557	4.0414124	 11 12 22:12:04  2015
1.685518	3.8881836	1.9153614	 11 12 22:12:04  2015
-0.34476504	-1.0534488	2.3942018	 11 12 22:12:04  2015
1.3599066	2.0685902	1.9919758	 11 12 22:12:04  2015
1.4939818	9.940725	-3.3901896	 11 12 22:12:04  2015
1.8962077	27.983429	-9.32781	 11 12 22:12:04  2015
-2.719813	30.799011	0.2681506	 11 12 22:12:04  2015
-10.70687	24.842237	7.0485296	 11 12 22:12:04  2015
-15.47612	25.608381	4.960786	 11 12 22:12:04  2015
-17.60217	21.088129	10.572795	 11 12 22:12:04  2015
1.5897499	6.6654577	8.829816	 11 12 22:12:04  2015
3.3901896	-1.2258313	5.439626	 11 12 22:12:04  2015
0.36391866	-1.0534488	0.2681506	 11 12 22:12:04  2015
-1.3215994	-0.21068975	3.0454245	 11 12 22:12:04  2015
-1.6089035	-4.711789	-2.5091233	 11 12 22:12:04  2015
-1.091756	-6.799533	-2.336741	 11 12 22:12:04  2015
-2.9496565	-5.3438582	-3.86903	 11 12 22:12:04  2015
-1.8770541	-3.5051112	-4.55856	 11 12 22:12:04  2015
1.8962077	-0.34476504	-1.5897499	 11 12 22:12:04  2015
2.7581203	2.2026656	0.36391866	 11 12 22:12:04  2015
0.17238252	8.350976	2.815581	 11 12 22:12:04  2015
-4.0222588	15.361198	4.711789	 11 12 22:12:04  2015
-3.9456444	10.70687	6.799533	 11 12 22:12:05  2015
-4.55856	8.197746	5.631162	 11 12 22:12:05  2015
-29.975405	21.394587	-17.60217	 11 12 22:12:05  2015
-17.908628	28.921957	-7.7189064	 11 12 22:12:05  2015
5.1906295	-3.6966474	3.1028855	 11 12 22:12:05  2015
6.2249246	-8.599973	-10.208876	 11 12 22:12:05  2015
1.9153614	-4.462792	-11.262324	 11 12 22:12:05  2015
-7.9870567	37.292088	3.5051112	 11 12 22:12:05  2015
-3.064578	39.207447	-9.749189	 11 12 22:12:05  2015
10.151415	25.876532	8.42759	 11 12 22:12:05  2015
-4.0797195	10.457873	14.441825	 11 12 22:12:05  2015
-13.158532	6.397307	3.6391866	 11 12 22:12:05  2015
-3.4859576	4.9799395	2.030283	 11 12 22:12:05  2015
0.8619126	1.7621324	2.7389667	 11 12 22:12:05  2015
2.9496565	-0.095768064	6.5505357	 11 12 22:12:05  2015
2.7964275	2.030283	-0.59376204	 11 12 22:12:05  2015
3.7349546	2.9879637	0.91937345	 11 12 22:12:05  2015
2.777274	3.122039	1.3215994	 11 12 22:12:05  2015
1.2066777	3.0262709	-0.30645782	 11 12 22:12:05  2015
-0.038307227	5.861006	0.24899697	 11 12 22:12:05  2015
-0.38307226	6.6654577	0.4213795	 11 12 22:12:05  2015
-1.0342951	9.80665	-0.80445176	 11 12 22:12:05  2015
-2.1068976	24.018631	-2.5091233	 11 12 22:12:05  2015
-5.497087	36.10456	-0.05746084	 11 12 22:12:05  2015
-13.158532	28.787882	5.2289367	 11 12 22:12:05  2015
-14.039598	24.957159	9.787497	 11 12 22:12:05  2015
-10.477027	18.540697	11.856087	 11 12 22:12:05  2015
-0.78529817	-4.3478703	7.489063	 11 12 22:12:05  2015
0.32561144	-5.631162	4.1371803	 11 12 22:12:05  2015
-1.1875241	-0.45968673	3.3135753	 11 12 22:12:05  2015
-0.7086837	-3.7732618	-3.715801	 11 12 22:12:05  2015
0.47884035	-5.209783	-4.060566	 11 12 22:12:05  2015
-1.283292	-3.9264908	-2.2026656	 11 12 22:12:05  2015
-1.9536686	-1.8195933	-1.7621324	 11 12 22:12:05  2015
0.61291564	1.0151415	-0.05746084	 11 12 22:12:05  2015
1.3599066	1.5705963	0.8619126	 11 12 22:12:05  2015
-1.8387469	5.765238	2.4899697	 11 12 22:12:05  2015
-5.841852	12.143391	3.083732	 11 12 22:12:05  2015
-2.5091233	9.768343	4.673482	 11 12 22:12:05  2015
-1.6663644	-0.21068975	-2.087744	 11 12 22:12:05  2015
-25.455153	4.4819455	-21.14559	 11 12 22:12:05  2015
-25.455153	36.5834	5.6120086	 11 12 22:12:05  2015
4.5394063	-1.685518	7.469909	 11 12 22:12:05  2015
4.4436383	-6.2632318	-5.631162	 11 12 22:12:05  2015
3.964798	-3.9456444	-8.465898	 11 12 22:12:05  2015
3.2752678	9.481039	-2.930503	 11 12 22:12:05  2015
5.841852	39.207447	-11.109096	 11 12 22:12:05  2015
5.707777	17.717093	18.100164	 11 12 22:12:05  2015
-7.067683	6.7612257	10.783484	 11 12 22:12:05  2015
-16.16565	9.3661175	2.2026656	 11 12 22:12:05  2015
-2.8921957	2.1068976	0.4213795	 11 12 22:12:06  2015
1.2641385	-0.30645782	2.815581	 11 12 22:12:06  2015
2.96881	1.9153614	3.9839516	 11 12 22:12:06  2015
3.715801	3.8115692	2.4708161	 11 12 22:12:06  2015
1.7046716	3.1028855	0.8619126	 11 12 22:12:06  2015
-0.21068975	1.5514427	0.1340753	 11 12 22:12:06  2015
-1.1875241	2.1068976	0.51714754	 11 12 22:12:06  2015
0.47884035	5.995081	0.6895301	 11 12 22:12:06  2015
0.34476504	10.611102	-1.6089035	 11 12 22:12:06  2015
1.3599066	28.519732	-1.5514427	 11 12 22:12:06  2015
1.8387469	39.207447	-2.2601264	 11 12 22:12:06  2015
-14.84405	26.144682	3.8498764	 11 12 22:12:06  2015
