0.70607877	1.0983448	9.492837	 11 10 10:31:25  2015
1.1375713	0.74530536	10.748088	 11 10 10:31:25  2015
0.4707192	0.74530536	9.963556	 11 10 10:31:25  2015
0.8237586	1.0198916	8.8652115	 11 10 10:31:25  2015
1.4906107	1.8436501	10.316595	 11 10 10:31:25  2015
1.6082906	0.70607877	9.80665	 11 10 10:31:25  2015
1.8436501	0.5099458	9.218251	 11 10 10:31:25  2015
0.8237586	1.8828768	8.394492	 11 10 10:31:25  2015
1.0983448	0.78453195	8.8652115	 11 10 10:31:25  2015
1.1375713	0.4314926	7.453054	 11 10 10:31:25  2015
1.372931	-0.0	6.668522	 11 10 10:31:25  2015
3.6088471	-0.4707192	5.6094036	 11 10 10:31:25  2015
5.5309505	-3.6088471	8.355266	 11 10 10:31:25  2015
3.4911673	-3.8834333	9.57129	 11 10 10:31:25  2015
6.550842	-4.0795665	9.885103	 11 10 10:31:25  2015
11.76798	-3.9226599	12.042566	 11 10 10:31:25  2015
13.37627	-2.3928225	11.218807	 11 10 10:31:25  2015
8.1983595	-5.0210047	7.6884136	 11 10 10:31:25  2015
6.7862015	-5.217138	8.786758	 11 10 10:31:25  2015
4.785645	-4.0795665	5.3348174	 11 10 10:31:25  2015
4.589512	-3.334261	3.7657535	 11 10 10:31:25  2015
4.4326057	-2.5889556	2.745862	 11 10 10:31:25  2015
4.9425516	-3.80498	0.4707192	 11 10 10:31:25  2015
8.276813	-4.511059	0.8629852	 11 10 10:31:25  2015
10.1989155	-6.746975	4.7464185	 11 10 10:31:25  2015
5.0210047	-6.7077484	1.3337044	 11 10 10:31:26  2015
3.0989013	-9.885103	1.8436501	 11 10 10:31:26  2015
2.0005565	-10.591182	-0.1176798	 11 10 10:31:26  2015
2.745862	-10.120462	-0.19613299	 11 10 10:31:26  2015
2.9027684	-8.1983595	-0.2745862	 11 10 10:31:26  2015
3.2950344	-8.433719	-0.1176798	 11 10 10:31:26  2015
1.8828768	-8.904438	-0.0392266	 11 10 10:31:26  2015
1.7259704	-9.492837	-0.74530536	 11 10 10:31:26  2015
2.6281822	-10.512729	0.39226598	 11 10 10:31:26  2015
3.1773546	-12.670192	-0.0784532	 11 10 10:31:26  2015
4.589512	-10.434276	-1.0983448	 11 10 10:31:26  2015
2.9812214	-7.3746004	0.4314926	 11 10 10:31:26  2015
3.412714	-9.100571	-0.5491724	 11 10 10:31:26  2015
3.8442068	-8.276813	0.5099458	 11 10 10:31:26  2015
3.9226599	-8.433719	-1.0198916	 11 10 10:31:26  2015
3.6873002	-8.551398	-0.2745862	 11 10 10:31:26  2015
3.3734875	-8.472945	0.5491724	 11 10 10:31:26  2015
3.412714	-5.060231	1.4513842	 11 10 10:31:26  2015
1.7259704	-6.7862015	0.1176798	 11 10 10:31:26  2015
3.6088471	-10.316595	1.7651969	 11 10 10:31:26  2015
3.2950344	-8.002226	0.588399	 11 10 10:31:26  2015
5.7270837	-10.081236	0.8237586	 11 10 10:31:26  2015
1.9613299	-11.140354	2.353596	 11 10 10:31:26  2015
-3.412714	-9.257478	-0.1176798	 11 10 10:31:26  2015
-1.8436501	-10.591182	-3.6480737	 11 10 10:31:26  2015
-0.9022118	-10.826541	-3.4519408	 11 10 10:31:27  2015
-0.2353596	-12.00334	-1.1375713	 11 10 10:31:27  2015
-0.8237586	-9.414384	-0.39226598	 11 10 10:31:27  2015
-0.2745862	-7.453054	0.8629852	 11 10 10:31:27  2015
1.7651969	-8.8652115	2.353596	 11 10 10:31:27  2015
1.3337044	-8.669079	3.1381278	 11 10 10:31:27  2015
0.70607877	-9.061344	2.3143694	 11 10 10:31:27  2015
1.1375713	-10.669635	2.5105023	 11 10 10:31:27  2015
1.5690639	-9.80665	-1.372931	 11 10 10:31:27  2015
1.9613299	-10.8657675	-0.98066497	 11 10 10:31:27  2015
3.4519408	-12.474058	-0.5491724	 11 10 10:31:27  2015
2.5105023	-10.787314	-1.6867437	 11 10 10:31:27  2015
1.6475172	-9.492837	-2.0397832	 11 10 10:31:27  2015
2.4712758	-7.923773	-1.4906107	 11 10 10:31:27  2015
2.5105023	-7.2961473	-2.5105023	 11 10 10:31:27  2015
4.001113	-7.963	-0.3138128	 11 10 10:31:27  2015
0.3138128	-5.962443	1.0983448	 11 10 10:31:27  2015
0.9414384	-8.786758	-0.1569064	 11 10 10:31:27  2015
2.5105023	-18.161915	-4.589512	 11 10 10:31:27  2015
-0.78453195	-20.005566	-9.767424	 11 10 10:31:27  2015
-0.74530536	-16.553625	-11.29726	 11 10 10:31:27  2015
-0.1176798	-12.630965	-9.179024	 11 10 10:31:27  2015
-0.588399	-6.943108	-2.2751427	 11 10 10:31:27  2015
-1.5298374	-2.1574628	0.39226598	 11 10 10:31:27  2015
-2.0397832	-0.5491724	0.2745862	 11 10 10:31:27  2015
0.1569064	-1.6475172	-1.3337044	 11 10 10:31:28  2015
-0.3138128	-3.412714	-4.4718323	 11 10 10:31:28  2015
-2.3928225	-6.7862015	0.3138128	 11 10 10:31:28  2015
0.4707192	-9.80665	-2.9027684	 11 10 10:31:28  2015
-0.2745862	-11.179581	-6.3939357	 11 10 10:31:28  2015
0.35303938	-18.397274	-5.8055367	 11 10 10:31:28  2015
2.2359161	-15.494507	-4.3541527	 11 10 10:31:28  2015
3.3734875	-14.709974	-2.6281822	 11 10 10:31:28  2015
0.35303938	-7.4138274	-1.5690639	 11 10 10:31:28  2015
-0.9022118	-3.5303938	-1.1375713	 11 10 10:31:28  2015
-0.98066497	-2.1182363	2.824315	 11 10 10:31:28  2015
1.6082906	-3.80498	-2.9812214	 11 10 10:31:28  2015
3.2950344	-12.199472	2.0397832	 11 10 10:31:28  2015
5.491724	-20.829325	-3.6480737	 11 10 10:31:28  2015
0.1176798	-20.476284	-11.454167	 11 10 10:31:28  2015
-2.2751427	-12.552511	-11.061901	 11 10 10:31:28  2015
-0.8629852	-7.2176943	-7.1784678	 11 10 10:31:28  2015
0.588399	-1.1375713	-3.7657535	 11 10 10:31:28  2015
-0.3138128	0.2353596	0.9414384	 11 10 10:31:28  2015
-0.5099458	-0.19613299	2.432049	 11 10 10:31:28  2015
-0.0784532	-1.2160245	-0.35303938	 11 10 10:31:28  2015
-0.8237586	-5.217138	-2.2359161	 11 10 10:31:28  2015
0.4314926	-20.907778	-6.237029	 11 10 10:31:28  2015
-2.8635418	-4.197246	-2.3143694	 11 10 10:31:28  2015
0.8629852	-5.0994577	-4.001113	 11 10 10:31:28  2015
3.0989013	-15.57296	-7.72764	 11 10 10:31:29  2015
5.8447633	-16.082905	-6.590069	 11 10 10:31:29  2015
0.98066497	-20.51551	-2.6281822	 11 10 10:31:29  2015
-2.824315	-7.4138274	-2.8635418	 11 10 10:31:29  2015
1.2160245	-0.74530536	-0.35303938	 11 10 10:31:29  2015
2.2359161	-1.6082906	-1.4513842	 11 10 10:31:29  2015
0.6668522	-2.0397832	-0.1176798	 11 10 10:31:29  2015
1.0591182	-4.8248715	-0.1176798	 11 10 10:31:29  2015
11.258034	-29.106136	-7.963	 11 10 10:31:29  2015
1.372931	-24.595078	-12.238699	 11 10 10:31:29  2015
-0.5491724	-10.9442215	-12.160246	 11 10 10:31:29  2015
1.4121575	-4.9425516	-7.1784678	 11 10 10:31:29  2015
0.39226598	-2.0790098	0.4314926	 11 10 10:31:29  2015
-1.6867437	-0.5491724	3.1773546	 11 10 10:31:29  2015
-0.9022118	-0.6668522	2.1966896	 11 10 10:31:29  2015
1.2160245	-4.6679654	1.2160245	 11 10 10:31:29  2015
0.2353596	-6.825428	-1.9613299	 11 10 10:31:29  2015
2.3143694	-10.042009	3.9618864	 11 10 10:31:29  2015
1.4121575	-11.218807	-4.001113	 11 10 10:31:29  2015
4.3541527	-3.5696206	-2.3928225	 11 10 10:31:29  2015
6.00167	-15.494507	-8.355266	 11 10 10:31:29  2015
6.5116153	-21.260817	-7.6884136	 11 10 10:31:29  2015
6.080123	-20.907778	-5.374044	 11 10 10:31:29  2015
-2.6674087	-11.41494	-3.6088471	 11 10 10:31:29  2015
0.98066497	-1.7651969	-1.4513842	 11 10 10:31:29  2015
3.8442068	-2.1182363	-0.78453195	 11 10 10:31:30  2015
2.353596	-2.4712758	-0.1569064	 11 10 10:31:30  2015
1.8436501	-2.7850885	-0.588399	 11 10 10:31:30  2015
7.1784678	-13.454723	-0.4314926	 11 10 10:31:30  2015
7.335374	-25.14425	-7.8453197	 11 10 10:31:30  2015
-0.6276256	-23.143694	-11.807206	 11 10 10:31:30  2015
-0.39226598	-9.649743	-9.257478	 11 10 10:31:30  2015
2.2751427	-1.8828768	-2.745862	 11 10 10:31:30  2015
-0.35303938	2.3143694	3.3734875	 11 10 10:31:30  2015
-1.7259704	1.372931	2.7850885	 11 10 10:31:30  2015
0.78453195	-4.118793	1.2160245	 11 10 10:31:30  2015
-0.0392266	-8.276813	-2.6674087	 11 10 10:31:30  2015
2.1966896	-12.748645	1.6082906	 11 10 10:31:30  2015
0.78453195	-10.277369	-2.7066352	 11 10 10:31:30  2015
1.0591182	2.353596	-0.70607877	 11 10 10:31:30  2015
12.317152	-20.084019	-11.846433	 11 10 10:31:30  2015
12.2779255	-21.80999	-4.1580195	 11 10 10:31:30  2015
-2.824315	-17.142023	-5.5309505	 11 10 10:31:30  2015
-0.1569064	-4.628739	-1.7651969	 11 10 10:31:30  2015
2.1574628	-0.8629852	-1.1375713	 11 10 10:31:30  2015
2.824315	-1.4121575	0.2353596	 11 10 10:31:30  2015
2.4712758	-2.4712758	-0.4707192	 11 10 10:31:30  2015
3.0989013	-3.6088471	-0.2353596	 11 10 10:31:30  2015
10.120462	-16.671305	0.588399	 11 10 10:31:30  2015
3.6873002	-24.359718	-6.1978025	 11 10 10:31:30  2015
0.98066497	-21.45695	-10.904995	 11 10 10:31:31  2015
1.3337044	-10.669635	-9.963556	 11 10 10:31:31  2015
2.1182363	-3.726527	-2.6674087	 11 10 10:31:31  2015
-0.4314926	0.588399	3.6873002	 11 10 10:31:31  2015
-1.1375713	1.1375713	5.060231	 11 10 10:31:31  2015
1.5690639	-6.00167	1.8044236	 11 10 10:31:31  2015
2.0005565	-8.708305	-5.6094036	 11 10 10:31:31  2015
3.80498	-8.237586	4.3149257	 11 10 10:31:31  2015
2.1966896	-13.572403	-4.864098	 11 10 10:31:31  2015
0.5099458	3.0596747	-1.4513842	 11 10 10:31:31  2015
10.512729	-14.396162	-10.042009	 11 10 10:31:31  2015
13.6116295	-20.868551	-2.5889556	 11 10 10:31:31  2015
-3.0596747	-17.965782	-5.0210047	 11 10 10:31:31  2015
-0.9414384	-4.001113	-0.8629852	 11 10 10:31:31  2015
2.432049	-0.35303938	-0.39226598	 11 10 10:31:31  2015
2.5497289	-2.0397832	0.74530536	 11 10 10:31:31  2015
1.8828768	-2.1966896	0.4707192	 11 10 10:31:31  2015
4.785645	-7.139241	1.0591182	 11 10 10:31:31  2015
12.9447775	-21.770763	-5.2563643	 11 10 10:31:31  2015
3.1381278	-22.04535	-9.492837	 11 10 10:31:31  2015
2.7850885	-16.985117	-11.336487	 11 10 10:31:31  2015
2.1574628	-7.256921	-7.60996	 11 10 10:31:31  2015
3.0596747	-1.9221034	0.2745862	 11 10 10:31:31  2015
0.70607877	0.1176798	3.216581	 11 10 10:31:31  2015
-1.4121575	1.0983448	3.1773546	 11 10 10:31:31  2015
1.8436501	-4.0403395	0.8629852	 11 10 10:31:32  2015
1.5690639	-8.159133	-5.0994577	 11 10 10:31:32  2015
1.9613299	-15.102241	7.139241	 11 10 10:31:32  2015
3.4519408	-8.747532	-5.6878567	 11 10 10:31:32  2015
1.5690639	2.2751427	-0.78453195	 11 10 10:31:32  2015
14.396162	-16.161358	-8.237586	 11 10 10:31:32  2015
14.200028	-21.143137	-1.5690639	 11 10 10:31:32  2015
-2.1574628	-15.886772	-4.6679654	 11 10 10:31:32  2015
2.1966896	-2.0790098	-1.6475172	 11 10 10:31:32  2015
3.80498	-1.2552512	0.19613299	 11 10 10:31:32  2015
2.3143694	-1.9613299	0.0784532	 11 10 10:31:32  2015
3.5696206	-4.4326057	0.70607877	 11 10 10:31:32  2015
11.375713	-18.397274	-3.9226599	 11 10 10:31:32  2015
6.237029	-20.711645	-7.8845463	 11 10 10:31:32  2015
5.5309505	-15.6906395	-11.179581	 11 10 10:31:32  2015
3.216581	-6.4723887	-8.002226	 11 10 10:31:32  2015
-0.1569064	-2.6674087	-1.4513842	 11 10 10:31:32  2015
-2.5105023	0.4314926	3.2558076	 11 10 10:31:32  2015
0.1176798	-0.19613299	2.7066352	 11 10 10:31:32  2015
1.4121575	-8.551398	-4.118793	 11 10 10:31:32  2015
3.3734875	-11.454167	3.8442068	 11 10 10:31:32  2015
3.1381278	-11.29726	-2.5105023	 11 10 10:31:32  2015
1.7259704	1.2552512	1.3337044	 11 10 10:31:32  2015
13.219364	-10.669635	-8.159133	 11 10 10:31:32  2015
17.848103	-23.810545	-7.5707335	 11 10 10:31:32  2015
2.7066352	-19.927113	-6.1978025	 11 10 10:31:33  2015
-1.1375713	-8.355266	-3.1773546	 11 10 10:31:33  2015
2.353596	-1.0198916	-1.176798	 11 10 10:31:33  2015
4.1580195	-1.4906107	-0.2353596	 11 10 10:31:33  2015
4.5502853	-2.3143694	-0.588399	 11 10 10:31:33  2015
4.628739	-4.981778	-0.4707192	 11 10 10:31:33  2015
19.652527	-23.575186	-3.0204482	 11 10 10:31:33  2015
2.824315	-30.55752	-6.080123	 11 10 10:31:33  2015
-0.74530536	-13.768537	-10.002783	 11 10 10:31:33  2015
4.7464185	0.19613299	-5.76631	 11 10 10:31:33  2015
-0.1176798	2.2751427	3.0989013	 11 10 10:31:33  2015
-3.6873002	0.78453195	4.7464185	 11 10 10:31:33  2015
0.4314926	-3.6480737	1.5690639	 11 10 10:31:33  2015
3.4519408	-9.5320635	-1.2160245	 11 10 10:31:33  2015
3.726527	-7.72764	2.3928225	 11 10 10:31:33  2015
2.9812214	-17.259703	-5.295591	 11 10 10:31:33  2015
2.0005565	2.5497289	0.70607877	 11 10 10:31:33  2015
12.395605	-9.139797	-7.6884136	 11 10 10:31:33  2015
17.455837	-19.338713	-2.2359161	 11 10 10:31:33  2015
-2.5889556	-21.10391	-5.7270837	 11 10 10:31:33  2015
1.7259704	-4.8248715	-2.6281822	 11 10 10:31:33  2015
5.1386843	-0.35303938	-0.4707192	 11 10 10:31:33  2015
4.511059	0.0392266	0.19613299	 11 10 10:31:33  2015
4.275699	-3.0596747	-0.98066497	 11 10 10:31:33  2015
6.590069	-12.434832	-1.2552512	 11 10 10:31:33  2015
16.788984	-22.947561	-5.5309505	 11 10 10:31:34  2015
8.316039	-23.888998	-8.825985	 11 10 10:31:34  2015
2.1182363	-14.749201	-8.159133	 11 10 10:31:34  2015
1.6082906	-0.5491724	-3.726527	 11 10 10:31:34  2015
-3.9618864	2.3928225	3.726527	 11 10 10:31:34  2015
-0.6668522	1.176798	3.2950344	 11 10 10:31:34  2015
2.5497289	-5.76631	0.39226598	 11 10 10:31:34  2015
2.8635418	-17.338158	-2.8635418	 11 10 10:31:34  2015
2.3143694	-14.3569355	1.2552512	 11 10 10:31:34  2015
2.6281822	0.74530536	-2.824315	 11 10 10:31:34  2015
11.140354	-1.6082906	-6.1978025	 11 10 10:31:34  2015
19.103354	-18.201141	-5.4524975	 11 10 10:31:34  2015
1.8044236	-16.632078	-5.0994577	 11 10 10:31:34  2015
1.0983448	-3.8442068	-1.7651969	 11 10 10:31:34  2015
4.4326057	-2.2359161	-0.2745862	 11 10 10:31:34  2015
3.0596747	-3.0989013	-0.78453195	 11 10 10:31:34  2015
5.8055367	-9.57129	1.7259704	 11 10 10:31:34  2015
17.76965	-19.574074	-2.3143694	 11 10 10:31:34  2015
6.4723887	-21.653082	-4.4718323	 11 10 10:31:34  2015
3.5696206	-12.787871	-10.238142	 11 10 10:31:34  2015
4.589512	-0.8629852	-4.001113	 11 10 10:31:34  2015
-2.353596	1.5298374	2.7066352	 11 10 10:31:34  2015
-3.334261	0.39226598	4.0795665	 11 10 10:31:34  2015
0.0784532	-4.864098	1.8436501	 11 10 10:31:34  2015
4.981778	-10.512729	-3.334261	 11 10 10:31:34  2015
2.1182363	-6.433162	9.845877	 11 10 10:31:35  2015
4.589512	-22.319935	-4.589512	 11 10 10:31:35  2015
5.64863	-1.2160245	-1.2160245	 11 10 10:31:35  2015
5.060231	0.0392266	-1.1375713	 11 10 10:31:35  2015
15.886772	-19.6133	-0.0784532	 11 10 10:31:35  2015
1.5690639	-17.377384	-4.8248715	 11 10 10:31:35  2015
2.6674087	-2.6674087	-2.3143694	 11 10 10:31:35  2015
2.1574628	-0.70607877	0.5099458	 11 10 10:31:35  2015
1.2160245	-1.4121575	-0.2353596	 11 10 10:31:35  2015
3.5303938	-2.3143694	-0.6276256	 11 10 10:31:35  2015
10.316595	-11.336487	1.5690639	 11 10 10:31:35  2015
16.27904	-23.967451	-4.393379	 11 10 10:31:35  2015
10.159689	-24.12436	-8.119906	 11 10 10:31:35  2015
7.2961473	-9.061344	-7.6884136	 11 10 10:31:35  2015
4.275699	-1.6867437	-1.9613299	 11 10 10:31:35  2015
-4.864098	2.745862	5.4132705	 11 10 10:31:35  2015
-4.9425516	3.1773546	5.6878567	 11 10 10:31:35  2015
2.5889556	-1.7651969	1.0983448	 11 10 10:31:35  2015
4.589512	-11.375713	-5.7270837	 11 10 10:31:35  2015
2.3928225	-6.080123	0.9022118	 11 10 10:31:35  2015
12.984004	-24.948116	-4.0403395	 11 10 10:31:35  2015
6.2762556	0.35303938	6.2762556	 11 10 10:31:35  2015
7.453054	-9.57129	-2.0790098	 11 10 10:31:35  2015
17.848103	-18.514956	-2.8635418	 11 10 10:31:35  2015
8.786758	-14.513842	-5.570177	 11 10 10:31:35  2015
3.80498	-4.4718323	-4.197246	 11 10 10:31:36  2015
3.4519408	0.0392266	-2.1574628	 11 10 10:31:36  2015
3.1773546	-0.3138128	-2.2751427	 11 10 10:31:36  2015
1.9221034	-0.3138128	0.98066497	 11 10 10:31:36  2015
2.3928225	-1.5298374	0.98066497	 11 10 10:31:36  2015
1.4513842	-1.5298374	0.8629852	 11 10 10:31:36  2015
0.4314926	-0.98066497	-0.0	 11 10 10:31:36  2015
0.0392266	-1.8436501	-0.5491724	 11 10 10:31:36  2015
0.39226598	-2.353596	-1.0198916	 11 10 10:31:36  2015
1.9221034	-2.2751427	0.0784532	 11 10 10:31:36  2015
5.5309505	-6.0408964	3.80498	 11 10 10:31:36  2015
15.808319	-13.6116295	-0.8237586	 11 10 10:31:36  2015
22.7122	-24.555851	-2.3928225	 11 10 10:31:36  2015
14.160802	-26.281822	-3.1773546	 11 10 10:31:36  2015
12.160246	-25.693422	-5.5309505	 11 10 10:31:36  2015
10.904995	-20.201698	-9.257478	 11 10 10:31:36  2015
11.728753	-12.434832	-9.257478	 11 10 10:31:36  2015
11.140354	-7.335374	-7.139241	 11 10 10:31:36  2015
8.1983595	-5.4132705	-3.6480737	 11 10 10:31:36  2015
3.7657535	-4.1580195	-1.0591182	 11 10 10:31:36  2015
-1.0591182	-2.353596	1.5298374	 11 10 10:31:36  2015
-5.7270837	0.2745862	3.6873002	 11 10 10:31:36  2015
