0.70607877	1.0983448	9.492837	 11 10 10:31:25  2015
-6.7862015	2.2359161	4.118793	 11 10 10:31:36  2015
-4.7464185	2.432049	3.9618864	 11 10 10:31:36  2015
-2.0790098	1.4906107	2.7850885	 11 10 10:31:36  2015
1.6082906	-1.0983448	0.74530536	 11 10 10:31:36  2015
4.7464185	-5.060231	-2.6674087	 11 10 10:31:36  2015
4.981778	-7.021561	-4.628739	 11 10 10:31:36  2015
4.785645	-6.7077484	-3.7657535	 11 10 10:31:36  2015
4.2364726	-3.8442068	-1.372931	 11 10 10:31:36  2015
3.4519408	-8.825985	7.2961473	 11 10 10:31:36  2015
25.26193	-44.443737	-17.65197	 11 10 10:31:36  2015
15.298373	-18.044235	-6.080123	 11 10 10:31:36  2015
5.0994577	-3.8834333	0.2745862	 11 10 10:31:36  2015
2.7066352	-1.0983448	3.0204482	 11 10 10:31:36  2015
7.2961473	-8.002226	-0.8237586	 11 10 10:31:36  2015
9.061344	-21.574629	-4.589512	 11 10 10:31:36  2015
12.827098	-18.867994	-4.4326057	 11 10 10:31:36  2015
16.396719	-12.552511	-0.6276256	 11 10 10:31:36  2015
14.121575	-12.866324	-2.5105023	 11 10 10:31:36  2015
9.257478	-11.140354	-4.4718323	 11 10 10:31:36  2015
6.9038815	-7.923773	-3.9618864	 11 10 10:31:36  2015
4.9425516	-4.5502853	-3.412714	 11 10 10:31:36  2015
3.216581	-1.5298374	-2.6674087	 11 10 10:31:36  2015
2.1182363	-0.2353596	-1.5298374	 11 10 10:31:36  2015
1.8044236	-0.19613299	-1.0591182	 11 10 10:31:36  2015
1.6475172	-0.6668522	-0.6668522	 11 10 10:31:36  2015
1.2160245	-0.6668522	-0.588399	 11 10 10:31:36  2015
0.4707192	-0.5099458	-0.70607877	 11 10 10:31:36  2015
0.74530536	-0.6668522	-0.6668522	 11 10 10:31:36  2015
1.6475172	-1.5298374	-0.588399	 11 10 10:31:37  2015
3.5303938	-5.491724	2.9812214	 11 10 10:31:37  2015
11.924886	-12.081793	-0.4314926	 11 10 10:31:37  2015
21.849216	-24.00668	0.74530536	 11 10 10:31:37  2015
12.866324	-25.61497	-1.1375713	 11 10 10:31:37  2015
8.472945	-25.61497	-3.0204482	 11 10 10:31:37  2015
8.590625	-26.242596	-3.0204482	 11 10 10:31:37  2015
7.6884136	-22.986788	-6.864655	 11 10 10:31:37  2015
9.061344	-15.965226	-8.708305	 11 10 10:31:37  2015
11.061901	-9.45361	-8.512172	 11 10 10:31:37  2015
10.708861	-5.8055367	-6.825428	 11 10 10:31:37  2015
9.296704	-4.4718323	-1.9613299	 11 10 10:31:37  2015
4.707192	-2.2359161	0.8629852	 11 10 10:31:37  2015
-1.6082906	-0.78453195	1.7651969	 11 10 10:31:37  2015
-5.6878567	0.19613299	1.8436501	 11 10 10:31:37  2015
-4.707192	0.5099458	1.9221034	 11 10 10:31:37  2015
-1.7651969	1.2552512	1.4121575	 11 10 10:31:37  2015
0.98066497	1.4513842	0.19613299	 11 10 10:31:37  2015
4.001113	0.4707192	-2.6281822	 11 10 10:31:37  2015
4.9425516	-1.0983448	-3.334261	 11 10 10:31:37  2015
4.393379	-2.0005565	-3.0989013	 11 10 10:31:37  2015
3.6873002	-2.2751427	-2.0790098	 11 10 10:31:37  2015
3.0989013	-5.0994577	0.4314926	 11 10 10:31:37  2015
13.49395	-28.400057	-7.6491866	 11 10 10:31:37  2015
14.670748	-23.222147	-1.372931	 11 10 10:31:37  2015
9.845877	-7.0607877	5.217138	 11 10 10:31:37  2015
6.0408964	-3.6480737	5.7270837	 11 10 10:31:37  2015
5.1386843	-4.6679654	2.941995	 11 10 10:31:37  2015
7.335374	-9.610517	-1.9221034	 11 10 10:31:37  2015
7.6491866	-15.416054	-3.3734875	 11 10 10:31:37  2015
9.57129	-12.199472	-1.8828768	 11 10 10:31:37  2015
10.904995	-9.610517	-2.432049	 11 10 10:31:37  2015
8.747532	-8.316039	-3.0596747	 11 10 10:31:37  2015
5.0994577	-7.806093	-2.5497289	 11 10 10:31:37  2015
4.001113	-7.2961473	-1.5690639	 11 10 10:31:37  2015
4.7464185	-5.374044	-0.9022118	 11 10 10:31:37  2015
3.5696206	-3.0204482	-0.4707192	 11 10 10:31:37  2015
1.9613299	-1.2944778	0.0392266	 11 10 10:31:37  2015
1.2160245	-0.6276256	0.1569064	 11 10 10:31:37  2015
1.2944778	-0.74530536	-0.0784532	 11 10 10:31:37  2015
1.5298374	-0.8237586	-0.1569064	 11 10 10:31:37  2015
1.6475172	-1.2552512	-0.35303938	 11 10 10:31:37  2015
1.7651969	-4.0403395	-0.35303938	 11 10 10:31:37  2015
3.0204482	-11.101128	-1.0591182	 11 10 10:31:37  2015
10.042009	-22.7122	0.2745862	 11 10 10:31:37  2015
10.551955	-19.338713	-0.2353596	 11 10 10:31:37  2015
8.1983595	-18.122688	-3.4519408	 11 10 10:31:37  2015
8.159133	-20.084019	-6.5116153	 11 10 10:31:37  2015
8.433719	-18.828768	-7.8845463	 11 10 10:31:37  2015
10.002783	-15.141467	-8.316039	 11 10 10:31:37  2015
9.767424	-11.846433	-7.531507	 11 10 10:31:38  2015
7.963	-9.68897	-5.1386843	 11 10 10:31:38  2015
5.5309505	-7.923773	-2.745862	 11 10 10:31:38  2015
2.5497289	-6.158576	-1.8044236	 11 10 10:31:38  2015
0.2353596	-3.6873002	-0.9414384	 11 10 10:31:38  2015
-1.0591182	-0.6668522	-0.35303938	 11 10 10:31:38  2015
-1.372931	1.0198916	0.19613299	 11 10 10:31:38  2015
-1.5298374	1.6475172	0.6276256	 11 10 10:31:38  2015
-1.5298374	1.8828768	1.6082906	 11 10 10:31:38  2015
-1.2944778	2.432049	1.6082906	 11 10 10:31:38  2015
0.9022118	2.5105023	2.353596	 11 10 10:31:38  2015
3.6873002	1.1375713	1.4906107	 11 10 10:31:38  2015
6.0408964	-1.1375713	-0.1176798	 11 10 10:31:38  2015
8.276813	-5.4132705	-3.9226599	 11 10 10:31:38  2015
9.610517	-11.924886	-2.941995	 11 10 10:31:38  2015
14.121575	-24.477398	-2.432049	 11 10 10:31:38  2015
7.6884136	-18.711088	-2.0005565	 11 10 10:31:38  2015
2.2751427	-12.081793	-1.9613299	 11 10 10:31:38  2015
1.3337044	-9.218251	0.98066497	 11 10 10:31:38  2015
6.3154826	-10.904995	0.8629852	 11 10 10:31:38  2015
13.49395	-11.258034	-1.2160245	 11 10 10:31:38  2015
20.240925	-12.199472	-2.1966896	 11 10 10:31:38  2015
19.417166	-8.472945	-1.6475172	 11 10 10:31:38  2015
16.435946	-5.88399	-1.4513842	 11 10 10:31:38  2015
12.552511	-7.021561	-0.9022118	 11 10 10:31:38  2015
10.826541	-10.826541	-1.3337044	 11 10 10:31:38  2015
9.5320635	-12.199472	-1.9221034	 11 10 10:31:38  2015
7.256921	-9.885103	-2.6281822	 11 10 10:31:38  2015
4.393379	-6.943108	-3.0204482	 11 10 10:31:38  2015
2.9812214	-4.0403395	-2.9812214	 11 10 10:31:38  2015
1.6475172	-1.6475172	-2.3928225	 11 10 10:31:38  2015
0.9414384	0.35303938	-0.4314926	 11 10 10:31:38  2015
1.4906107	1.6867437	-0.0	 11 10 10:31:38  2015
2.6281822	0.98066497	-0.39226598	 11 10 10:31:38  2015
2.2359161	-0.3138128	-0.1176798	 11 10 10:31:38  2015
1.3337044	-1.9221034	-0.0	 11 10 10:31:38  2015
1.4906107	-4.589512	0.0784532	 11 10 10:31:38  2015
4.4718323	-10.042009	-1.9221034	 11 10 10:31:38  2015
11.846433	-19.495619	-2.2751427	 11 10 10:31:38  2015
12.121019	-19.84866	-3.2558076	 11 10 10:31:38  2015
13.84699	-16.514399	-4.903325	 11 10 10:31:38  2015
14.317709	-15.102241	-7.2961473	 11 10 10:31:38  2015
12.866324	-15.21992	-9.335931	 11 10 10:31:38  2015
11.022675	-14.709974	-10.551955	 11 10 10:31:38  2015
8.747532	-11.571847	-9.649743	 11 10 10:31:38  2015
6.943108	-7.5707335	-7.7668667	 11 10 10:31:38  2015
3.80498	-2.8635418	-5.9232163	 11 10 10:31:38  2015
0.9022118	-0.6668522	-4.3541527	 11 10 10:31:38  2015
-0.9022118	-1.0198916	-2.5497289	 11 10 10:31:38  2015
-2.1182363	-1.7259704	0.1176798	 11 10 10:31:38  2015
-2.824315	-1.7651969	1.8828768	 11 10 10:31:39  2015
-2.1182363	-1.0591182	2.3143694	 11 10 10:31:39  2015
-0.0	-0.9022118	1.4906107	 11 10 10:31:39  2015
1.9221034	-2.2359161	-0.4707192	 11 10 10:31:39  2015
3.9618864	-3.7657535	-1.8044236	 11 10 10:31:39  2015
6.354709	-4.197246	-2.9812214	 11 10 10:31:39  2015
4.589512	-2.6281822	3.216581	 11 10 10:31:39  2015
1.2552512	-5.0210047	2.3928225	 11 10 10:31:39  2015
2.9812214	-10.159689	-3.6480737	 11 10 10:31:39  2015
8.159133	-10.159689	-1.7651969	 11 10 10:31:39  2015
8.159133	-17.53429	-1.7651969	 11 10 10:31:39  2015
7.8845463	-13.650856	-2.2751427	 11 10 10:31:39  2015
8.355266	-9.80665	-2.0790098	 11 10 10:31:39  2015
13.140911	-7.0607877	-5.060231	 11 10 10:31:39  2015
18.397274	-6.864655	-3.9618864	 11 10 10:31:39  2015
22.006123	-12.199472	-0.98066497	 11 10 10:31:39  2015
17.298931	-14.003896	-1.8436501	 11 10 10:31:39  2015
9.845877	-16.906664	-4.0795665	 11 10 10:31:39  2015
5.64863	-16.94589	-5.6094036	 11 10 10:31:39  2015
5.0210047	-10.787314	-4.118793	 11 10 10:31:39  2015
4.001113	-4.393379	-2.824315	 11 10 10:31:39  2015
3.8834333	0.6276256	-2.4712758	 11 10 10:31:39  2015
5.6878567	3.0989013	-0.588399	 11 10 10:31:39  2015
3.0989013	0.6276256	-0.0	 11 10 10:31:39  2015
2.0397832	-1.0198916	0.3138128	 11 10 10:31:39  2015
3.0989013	-4.1580195	0.5099458	 11 10 10:31:39  2015
9.022118	-10.238142	-2.0790098	 11 10 10:31:39  2015
16.553625	-19.574074	-2.2751427	 11 10 10:31:39  2015
16.318266	-22.59452	-4.0403395	 11 10 10:31:39  2015
15.102241	-20.476284	-6.1978025	 11 10 10:31:39  2015
15.965226	-16.94589	-10.277369	 11 10 10:31:39  2015
12.984004	-13.925443	-10.8657675	 11 10 10:31:39  2015
9.5320635	-9.100571	-8.943665	 11 10 10:31:39  2015
6.590069	-5.570177	-5.8055367	 11 10 10:31:39  2015
3.6480737	-3.9618864	-2.5497289	 11 10 10:31:39  2015
1.0983448	-2.941995	0.0392266	 11 10 10:31:39  2015
-2.8635418	-1.4121575	2.5497289	 11 10 10:31:39  2015
-5.1386843	-0.0	3.6088471	 11 10 10:31:39  2015
-4.864098	1.176798	4.3149257	 11 10 10:31:39  2015
-2.1966896	0.98066497	3.6088471	 11 10 10:31:39  2015
1.2552512	-0.4707192	1.176798	 11 10 10:31:39  2015
4.785645	-2.745862	-3.1381278	 11 10 10:31:39  2015
8.159133	-6.943108	-5.4132705	 11 10 10:31:39  2015
8.433719	-12.199472	1.2160245	 11 10 10:31:39  2015
5.1779113	-15.57296	6.7077484	 11 10 10:31:39  2015
-3.4911673	-9.767424	2.7066352	 11 10 10:31:39  2015
-0.0	-8.982891	0.9414384	 11 10 10:31:39  2015
6.9823346	-8.119906	-1.3337044	 11 10 10:31:39  2015
13.72931	-7.60996	-6.158576	 11 10 10:31:40  2015
18.397274	-8.786758	-5.217138	 11 10 10:31:40  2015
22.790653	-11.29726	-2.824315	 11 10 10:31:40  2015
19.6133	-11.375713	-0.9022118	 11 10 10:31:40  2015
12.238699	-13.415497	-3.0596747	 11 10 10:31:40  2015
7.6884136	-14.866881	-5.217138	 11 10 10:31:40  2015
3.4911673	-12.2779255	-4.981778	 11 10 10:31:40  2015
2.5497289	-6.7077484	-3.4911673	 11 10 10:31:40  2015
2.432049	-2.0397832	-3.0596747	 11 10 10:31:40  2015
2.941995	1.3337044	-0.9414384	 11 10 10:31:40  2015
5.0210047	4.001113	0.8629852	 11 10 10:31:40  2015
5.0210047	4.001113	-0.39226598	 11 10 10:31:40  2015
4.707192	3.5303938	-0.3138128	 11 10 10:31:40  2015
3.334261	1.6867437	-0.0784532	 11 10 10:31:40  2015
4.0403395	-0.5099458	-0.19613299	 11 10 10:31:40  2015
6.433162	-5.76631	1.4513842	 11 10 10:31:40  2015
15.494507	-14.200028	-3.5303938	 11 10 10:31:40  2015
23.692865	-26.634861	-2.9027684	 11 10 10:31:40  2015
18.397274	-26.9879	-4.393379	 11 10 10:31:40  2015
17.808876	-25.889555	-8.355266	 11 10 10:31:40  2015
15.533733	-21.653082	-9.649743	 11 10 10:31:40  2015
11.964112	-12.356379	-7.335374	 11 10 10:31:40  2015
8.080679	-4.8248715	-4.628739	 11 10 10:31:40  2015
2.9027684	0.2745862	-2.6674087	 11 10 10:31:40  2015
-1.176798	1.5298374	0.1176798	 11 10 10:31:40  2015
-4.6679654	2.5889556	4.1580195	 11 10 10:31:40  2015
-6.1193495	2.7850885	5.570177	 11 10 10:31:40  2015
-6.00167	1.9221034	5.4132705	 11 10 10:31:40  2015
-3.4911673	1.0983448	4.628739	 11 10 10:31:40  2015
0.39226598	-0.0392266	3.216581	 11 10 10:31:40  2015
3.5696206	-3.80498	0.39226598	 11 10 10:31:40  2015
6.0408964	-11.689527	-4.4718323	 11 10 10:31:40  2015
6.746975	-16.985117	-4.6679654	 11 10 10:31:40  2015
5.9232163	-11.336487	-0.588399	 11 10 10:31:40  2015
4.8248715	-15.651413	6.433162	 11 10 10:31:40  2015
4.7464185	-14.670748	-0.8629852	 11 10 10:31:40  2015
4.0403395	-4.903325	-2.432049	 11 10 10:31:40  2015
2.2359161	1.7259704	1.8044236	 11 10 10:31:40  2015
4.4326057	-0.39226598	4.001113	 11 10 10:31:40  2015
10.042009	-6.354709	-3.4519408	 11 10 10:31:40  2015
15.57296	-15.45528	-3.0989013	 11 10 10:31:40  2015
19.221033	-12.434832	-3.2558076	 11 10 10:31:40  2015
15.769093	-11.885659	-0.0	 11 10 10:31:40  2015
10.1989155	-15.376827	-2.1574628	 11 10 10:31:40  2015
5.3348174	-14.396162	-3.8442068	 11 10 10:31:40  2015
3.5696206	-9.335931	-3.9226599	 11 10 10:31:40  2015
3.6480737	-4.118793	-2.9812214	 11 10 10:31:40  2015
3.3734875	-1.6475172	-2.432049	 11 10 10:31:40  2015
3.412714	1.2552512	-0.6276256	 11 10 10:31:40  2015
3.5303938	2.0397832	-0.1176798	 11 10 10:31:40  2015
3.412714	1.7651969	-0.3138128	 11 10 10:31:41  2015
4.275699	0.9022118	-0.4314926	 11 10 10:31:41  2015
5.2563643	-1.0591182	-0.588399	 11 10 10:31:41  2015
7.3746004	-6.7077484	1.8044236	 11 10 10:31:41  2015
15.769093	-14.278482	-0.6668522	 11 10 10:31:41  2015
20.084019	-23.653639	-1.6867437	 11 10 10:31:41  2015
14.317709	-25.37961	-2.6281822	 11 10 10:31:41  2015
12.121019	-25.301157	-5.64863	 11 10 10:31:41  2015
10.8657675	-20.907778	-7.7668667	 11 10 10:31:41  2015
10.042009	-14.043122	-7.1784678	 11 10 10:31:41  2015
9.139797	-6.550842	-5.060231	 11 10 10:31:41  2015
6.433162	-2.3143694	-1.8044236	 11 10 10:31:41  2015
2.7066352	-2.3143694	0.98066497	 11 10 10:31:41  2015
2.7066352	-1.4121575	0.98066497	 11 10 10:31:41  2015
-1.8044236	-1.1375713	4.589512	 11 10 10:31:41  2015
-6.080123	-0.2745862	5.76631	 11 10 10:31:41  2015
-6.6292953	0.5099458	6.158576	 11 10 10:31:41  2015
-3.334261	0.3138128	5.88399	 11 10 10:31:41  2015
1.0198916	-0.35303938	4.6679654	 11 10 10:31:41  2015
5.9232163	-5.295591	-1.0198916	 11 10 10:31:41  2015
10.591182	-16.82821	-9.885103	 11 10 10:31:41  2015
10.277369	-11.336487	-6.1978025	 11 10 10:31:41  2015
8.080679	-16.122131	6.0408964	 11 10 10:31:41  2015
1.9221034	-12.513285	0.98066497	 11 10 10:31:41  2015
-0.74530536	-1.8828768	-2.941995	 11 10 10:31:41  2015
0.2353596	3.412714	3.6480737	 11 10 10:31:41  2015
5.4132705	0.8629852	5.2563643	 11 10 10:31:41  2015
14.317709	-7.139241	-5.4132705	 11 10 10:31:41  2015
17.18125	-14.474615	-2.8635418	 11 10 10:31:41  2015
19.064127	-15.6906395	-3.4519408	 11 10 10:31:41  2015
13.37627	-14.278482	-1.0591182	 11 10 10:31:41  2015
8.943665	-15.063014	-3.2950344	 11 10 10:31:41  2015
4.3541527	-12.9447775	-3.2950344	 11 10 10:31:41  2015
2.5105023	-6.9038815	-1.8828768	 11 10 10:31:41  2015
1.7259704	-2.941995	-1.5690639	 11 10 10:31:41  2015
2.432049	-1.6475172	-0.0	 11 10 10:31:41  2015
2.353596	-0.6276256	-0.4314926	 11 10 10:31:41  2015
2.3928225	-0.74530536	-1.372931	 11 10 10:31:41  2015
2.6674087	-1.7651969	-1.9221034	 11 10 10:31:41  2015
4.6679654	-3.334261	2.5105023	 11 10 10:31:41  2015
9.492837	-5.4524975	1.6867437	 11 10 10:31:41  2015
16.161358	-12.905551	-1.2944778	 11 10 10:31:41  2015
13.925443	-19.73098	-3.2950344	 11 10 10:31:41  2015
12.121019	-18.554182	-4.2364726	 11 10 10:31:41  2015
14.474615	-17.808876	-6.3939357	 11 10 10:31:41  2015
14.906108	-16.396719	-8.316039	 11 10 10:31:41  2015
13.023231	-12.2779255	-7.72764	 11 10 10:31:41  2015
9.492837	-8.394492	-4.9425516	 11 10 10:31:41  2015
5.295591	-4.903325	-2.6281822	 11 10 10:31:41  2015
0.70607877	-1.6867437	0.0784532	 11 10 10:31:41  2015
-3.8834333	0.39226598	3.5303938	 11 10 10:31:42  2015
-6.1193495	0.70607877	5.295591	 11 10 10:31:42  2015
-5.491724	-0.2745862	5.64863	 11 10 10:31:42  2015
-2.8635418	-1.7259704	4.275699	 11 10 10:31:42  2015
0.5099458	-4.0403395	1.4121575	 11 10 10:31:42  2015
3.6480737	-8.041452	-2.432049	 11 10 10:31:42  2015
6.2762556	-10.630408	-4.001113	 11 10 10:31:42  2015
7.5707335	-8.237586	-2.5497289	 11 10 10:31:42  2015
13.337044	-24.163586	4.3149257	 11 10 10:31:42  2015
5.374044	-18.201141	-0.0784532	 11 10 10:31:42  2015
1.372931	-6.1193495	-0.39226598	 11 10 10:31:42  2015
-0.19613299	1.4513842	4.707192	 11 10 10:31:42  2015
4.118793	-0.78453195	6.1978025	 11 10 10:31:42  2015
14.553068	-10.238142	-4.8248715	 11 10 10:31:42  2015
18.946447	-10.238142	-5.4524975	 11 10 10:31:42  2015
18.90722	-19.14258	-5.4524975	 11 10 10:31:42  2015
19.103354	-13.062457	-5.1386843	 11 10 10:31:42  2015
12.748645	-12.395605	-1.9221034	 11 10 10:31:42  2015
8.041452	-12.827098	-3.2950344	 11 10 10:31:42  2015
4.197246	-11.218807	-3.6088471	 11 10 10:31:42  2015
2.5105023	-6.5116153	-4.197246	 11 10 10:31:42  2015
2.3928225	-2.7066352	-2.2359161	 11 10 10:31:42  2015
2.5497289	-0.588399	-1.4121575	 11 10 10:31:42  2015
