0.4314926	9.767424	0.35303938	 11 10 10:30:29  2015
0.4314926	9.885103	0.3138128	 11 10 10:30:29  2015
0.39226598	9.767424	0.19613299	 11 10 10:30:30  2015
0.39226598	9.767424	0.1176798	 11 10 10:30:30  2015
0.5491724	9.963556	0.35303938	 11 10 10:30:30  2015
0.5491724	9.963556	0.5099458	 11 10 10:30:30  2015
0.6668522	9.728196	0.39226598	 11 10 10:30:30  2015
1.0591182	9.5320635	0.5491724	 11 10 10:30:30  2015
1.2160245	10.002783	0.98066497	 11 10 10:30:30  2015
1.1375713	9.963556	0.9022118	 11 10 10:30:30  2015
1.0198916	9.649743	0.98066497	 11 10 10:30:30  2015
1.2160245	9.375157	1.2944778	 11 10 10:30:30  2015
1.372931	9.57129	1.0983448	 11 10 10:30:30  2015
1.5298374	9.610517	1.2944778	 11 10 10:30:30  2015
1.9221034	9.296704	1.3337044	 11 10 10:30:30  2015
1.9613299	9.100571	0.98066497	 11 10 10:30:30  2015
0.4707192	8.825985	1.2160245	 11 10 10:30:30  2015
-0.8629852	9.022118	1.0198916	 11 10 10:30:30  2015
-1.2160245	10.042009	1.0591182	 11 10 10:30:30  2015
-0.98066497	11.41494	1.2552512	 11 10 10:30:30  2015
-0.74530536	11.76798	1.3337044	 11 10 10:30:30  2015
-0.4314926	11.6503	1.372931	 11 10 10:30:30  2015
-0.2745862	11.258034	0.8629852	 11 10 10:30:30  2015
-0.1569064	10.669635	0.6276256	 11 10 10:30:30  2015
0.1569064	10.042009	0.4707192	 11 10 10:30:30  2015
-0.0392266	10.355823	0.4707192	 11 10 10:30:30  2015
0.35303938	9.610517	0.2353596	 11 10 10:30:30  2015
0.39226598	6.9038815	0.2353596	 11 10 10:30:31  2015
0.588399	4.628739	-0.588399	 11 10 10:30:31  2015
1.1375713	3.9226599	-1.8044236	 11 10 10:30:31  2015
1.176798	6.7862015	-2.3143694	 11 10 10:30:31  2015
3.9618864	16.004452	-2.2751427	 11 10 10:30:31  2015
7.72764	20.162472	-3.0596747	 11 10 10:30:31  2015
5.060231	19.691753	-1.7651969	 11 10 10:30:31  2015
4.5502853	15.57296	-0.1569064	 11 10 10:30:31  2015
2.3143694	8.080679	-1.0198916	 11 10 10:30:31  2015
-0.9414384	4.2364726	-0.5491724	 11 10 10:30:31  2015
-0.98066497	1.9221034	-0.2353596	 11 10 10:30:31  2015
-0.35303938	1.2944778	0.0392266	 11 10 10:30:31  2015
0.0392266	0.9414384	0.4707192	 11 10 10:30:31  2015
0.19613299	0.6668522	0.2745862	 11 10 10:30:31  2015
0.0784532	0.6668522	-0.0392266	 11 10 10:30:31  2015
-0.3138128	0.8237586	-0.39226598	 11 10 10:30:31  2015
-0.4707192	1.8828768	-1.0198916	 11 10 10:30:31  2015
-0.9414384	6.354709	-0.70607877	 11 10 10:30:31  2015
-2.5497289	12.395605	-1.2552512	 11 10 10:30:31  2015
-3.2950344	18.946447	-3.4519408	 11 10 10:30:31  2015
-2.5497289	24.12436	-4.628739	 11 10 10:30:31  2015
-2.1182363	25.105022	-4.5502853	 11 10 10:30:31  2015
-2.0397832	24.085133	-4.197246	 11 10 10:30:31  2015
-2.1574628	21.92767	-3.9226599	 11 10 10:30:31  2015
-2.2359161	19.96634	-3.0989013	 11 10 10:30:31  2015
-1.4121575	17.259703	-2.0790098	 11 10 10:30:31  2015
-1.4121575	17.259703	-2.1574628	 11 10 10:30:31  2015
0.588399	13.964669	-2.1574628	 11 10 10:30:31  2015
2.2359161	10.787314	-2.0397832	 11 10 10:30:31  2015
2.3143694	7.453054	-1.2160245	 11 10 10:30:31  2015
1.8044236	4.0403395	-0.4707192	 11 10 10:30:31  2015
1.4121575	0.74530536	-0.19613299	 11 10 10:30:31  2015
1.3337044	-1.7259704	-0.1176798	 11 10 10:30:31  2015
0.9414384	-2.824315	-0.1569064	 11 10 10:30:31  2015
0.6668522	-2.6674087	-0.3138128	 11 10 10:30:31  2015
0.6276256	-1.7259704	-0.5491724	 11 10 10:30:31  2015
0.0392266	-0.2353596	-1.176798	 11 10 10:30:31  2015
-0.5491724	1.3337044	-1.6475172	 11 10 10:30:31  2015
-0.0	3.1773546	-1.2552512	 11 10 10:30:31  2015
1.0198916	4.511059	-1.4906107	 11 10 10:30:31  2015
0.39226598	9.492837	-1.1375713	 11 10 10:30:32  2015
0.2353596	15.141467	-6.354709	 11 10 10:30:32  2015
3.9226599	21.45695	-5.3348174	 11 10 10:30:32  2015
9.218251	25.340384	-3.0989013	 11 10 10:30:32  2015
9.375157	24.830437	-1.5690639	 11 10 10:30:32  2015
6.668522	23.496733	-1.4121575	 11 10 10:30:32  2015
4.7464185	22.202255	-1.4513842	 11 10 10:30:32  2015
4.628739	18.985674	-0.98066497	 11 10 10:30:32  2015
4.511059	14.239256	-0.74530536	 11 10 10:30:32  2015
3.3734875	9.45361	-0.9414384	 11 10 10:30:32  2015
1.2552512	5.962443	-1.4513842	 11 10 10:30:32  2015
-0.8629852	3.3734875	-1.4513842	 11 10 10:30:32  2015
-1.9221034	1.5298374	-0.98066497	 11 10 10:30:32  2015
-1.5298374	0.0784532	-0.4314926	 11 10 10:30:32  2015
-0.70607877	-0.78453195	-0.1569064	 11 10 10:30:32  2015
-0.0	-1.1375713	0.0784532	 11 10 10:30:32  2015
0.2745862	-1.2160245	0.35303938	 11 10 10:30:32  2015
0.1176798	-1.0983448	0.6668522	 11 10 10:30:32  2015
-0.35303938	-0.3138128	0.8629852	 11 10 10:30:32  2015
-0.98066497	1.2160245	1.0591182	 11 10 10:30:32  2015
-0.9022118	3.2558076	-1.4121575	 11 10 10:30:32  2015
-1.176798	8.512172	-0.2353596	 11 10 10:30:32  2015
-2.941995	13.454723	-3.1773546	 11 10 10:30:32  2015
-3.334261	19.887886	-5.76631	 11 10 10:30:32  2015
-1.7259704	24.555851	-4.707192	 11 10 10:30:32  2015
-0.19613299	27.262486	-2.6674087	 11 10 10:30:32  2015
-0.6276256	26.399502	-2.0397832	 11 10 10:30:32  2015
-0.588399	22.790653	-2.1966896	 11 10 10:30:32  2015
-0.4707192	19.103354	-2.5889556	 11 10 10:30:32  2015
1.1375713	15.063014	-2.7066352	 11 10 10:30:32  2015
2.2751427	11.454167	-2.2751427	 11 10 10:30:32  2015
2.8635418	7.8845463	-0.9022118	 11 10 10:30:32  2015
2.5497289	4.7464185	0.1176798	 11 10 10:30:32  2015
2.0790098	1.4906107	0.5491724	 11 10 10:30:32  2015
1.8044236	-1.2552512	0.2353596	 11 10 10:30:32  2015
0.9414384	-2.824315	-0.5099458	 11 10 10:30:32  2015
0.3138128	-3.5696206	-1.3337044	 11 10 10:30:32  2015
-0.1569064	-2.941995	-1.7259704	 11 10 10:30:32  2015
-0.1569064	-3.0596747	-1.7259704	 11 10 10:30:32  2015
-0.3138128	-1.2160245	-1.6082906	 11 10 10:30:32  2015
0.3138128	2.2751427	-1.176798	 11 10 10:30:32  2015
2.1574628	5.2563643	-4.393379	 11 10 10:30:32  2015
2.0005565	11.689527	-3.1381278	 11 10 10:30:32  2015
2.9027684	17.495064	-8.433719	 11 10 10:30:32  2015
5.9232163	22.908335	-9.414384	 11 10 10:30:32  2015
8.629851	24.751984	-5.64863	 11 10 10:30:32  2015
8.943665	23.496733	-3.2950344	 11 10 10:30:32  2015
8.394492	21.535402	-3.0204482	 11 10 10:30:32  2015
6.7862015	19.338713	-2.5889556	 11 10 10:30:32  2015
5.217138	16.082905	-2.3928225	 11 10 10:30:32  2015
3.5696206	12.00334	-2.2359161	 11 10 10:30:32  2015
1.9613299	8.355266	-1.4121575	 11 10 10:30:32  2015
0.4314926	5.0210047	-0.9414384	 11 10 10:30:32  2015
-0.9414384	2.353596	-0.74530536	 11 10 10:30:32  2015
-1.6475172	0.35303938	-0.6668522	 11 10 10:30:32  2015
-1.6867437	-0.9022118	-0.2353596	 11 10 10:30:32  2015
-1.2944778	-1.6082906	0.6276256	 11 10 10:30:32  2015
-0.78453195	-1.9221034	0.588399	 11 10 10:30:32  2015
-0.70607877	-1.8044236	0.2745862	 11 10 10:30:32  2015
-0.78453195	-0.6668522	0.1176798	 11 10 10:30:32  2015
-0.6668522	1.0983448	0.35303938	 11 10 10:30:32  2015
-0.1176798	3.2558076	-0.5491724	 11 10 10:30:32  2015
-0.19613299	7.8845463	0.1569064	 11 10 10:30:32  2015
-2.353596	13.84699	-2.824315	 11 10 10:30:32  2015
-3.8442068	21.692308	-5.962443	 11 10 10:30:32  2015
-2.5889556	27.027126	-5.1386843	 11 10 10:30:32  2015
-0.8629852	27.497847	-5.4524975	 11 10 10:30:32  2015
0.0784532	24.712757	-4.903325	 11 10 10:30:32  2015
-0.4314926	21.653082	-3.8442068	 11 10 10:30:32  2015
-1.5690639	18.514956	-3.0989013	 11 10 10:30:32  2015
-1.1375713	15.141467	-3.4911673	 11 10 10:30:32  2015
0.70607877	11.924886	-3.3734875	 11 10 10:30:32  2015
1.9613299	8.786758	-1.6082906	 11 10 10:30:32  2015
2.1966896	5.4132705	0.35303938	 11 10 10:30:32  2015
2.1966896	2.0397832	0.5099458	 11 10 10:30:32  2015
1.7651969	-1.1375713	-0.0	 11 10 10:30:32  2015
1.0591182	-3.3734875	-0.39226598	 11 10 10:30:32  2015
0.5491724	-4.0795665	-1.176798	 11 10 10:30:32  2015
0.19613299	-3.334261	-1.4906107	 11 10 10:30:32  2015
-0.0392266	-1.0591182	-1.4906107	 11 10 10:30:32  2015
0.5099458	1.7259704	-0.8237586	 11 10 10:30:32  2015
1.5298374	4.589512	-1.6867437	 11 10 10:30:32  2015
0.98066497	9.885103	-1.9613299	 11 10 10:30:32  2015
1.0591182	15.45528	-7.021561	 11 10 10:30:32  2015
2.9027684	20.554737	-9.414384	 11 10 10:30:32  2015
8.276813	24.12436	-5.295591	 11 10 10:30:32  2015
9.845877	23.41828	-3.8834333	 11 10 10:30:32  2015
8.316039	21.417723	-3.8442068	 11 10 10:30:32  2015
6.3939357	19.299486	-3.1773546	 11 10 10:30:32  2015
4.511059	19.299486	-1.372931	 11 10 10:30:32  2015
4.511059	16.82821	-1.372931	 11 10 10:30:32  2015
3.4519408	13.219364	-0.8629852	 11 10 10:30:32  2015
2.353596	9.68897	-0.1569064	 11 10 10:30:32  2015
0.70607877	6.3154826	0.70607877	 11 10 10:30:32  2015
-0.8629852	3.4519408	1.2944778	 11 10 10:30:32  2015
-1.5690639	1.1375713	1.176798	 11 10 10:30:32  2015
-1.8436501	-0.5491724	1.2552512	 11 10 10:30:32  2015
-1.2944778	-1.6867437	1.5298374	 11 10 10:30:32  2015
-0.74530536	-2.0397832	0.9414384	 11 10 10:30:32  2015
-0.9414384	-0.6668522	0.2745862	 11 10 10:30:32  2015
-0.9414384	1.7259704	-0.1176798	 11 10 10:30:32  2015
-0.1176798	3.9226599	0.5491724	 11 10 10:30:32  2015
0.98066497	4.903325	0.588399	 11 10 10:30:32  2015
0.6668522	7.453054	-0.8237586	 11 10 10:30:32  2015
-2.8635418	13.258591	-2.1182363	 11 10 10:30:32  2015
-2.9812214	19.103354	-3.9226599	 11 10 10:30:32  2015
-2.2751427	23.026014	-4.197246	 11 10 10:30:32  2015
-1.3337044	23.849771	-3.2950344	 11 10 10:30:32  2015
-1.5298374	22.516068	-1.9221034	 11 10 10:30:32  2015
-2.1574628	20.280151	-0.8629852	 11 10 10:30:32  2015
-2.6281822	16.632078	-1.176798	 11 10 10:30:32  2015
-1.6082906	13.454723	-1.5298374	 11 10 10:30:32  2015
0.5491724	11.101128	-1.0983448	 11 10 10:30:32  2015
1.372931	8.551398	-0.5491724	 11 10 10:30:32  2015
1.8436501	5.1386843	0.0392266	 11 10 10:30:32  2015
2.3143694	2.3143694	0.1176798	 11 10 10:30:33  2015
2.2751427	0.1176798	-0.3138128	 11 10 10:30:33  2015
1.7651969	-0.98066497	-0.78453195	 11 10 10:30:33  2015
1.0198916	-1.1375713	-1.4513842	 11 10 10:30:33  2015
0.0784532	-0.0392266	-1.7259704	 11 10 10:30:33  2015
-0.2353596	2.0790098	-1.176798	 11 10 10:30:33  2015
1.0198916	4.001113	-0.78453195	 11 10 10:30:33  2015
2.1966896	4.393379	-4.2364726	 11 10 10:30:33  2015
-0.39226598	8.629851	-6.158576	 11 10 10:30:33  2015
-2.1182363	14.121575	-8.1983595	 11 10 10:30:33  2015
2.1966896	19.574074	-6.1193495	 11 10 10:30:33  2015
9.492837	24.163586	-4.9425516	 11 10 10:30:33  2015
9.885103	23.810545	-4.001113	 11 10 10:30:33  2015
6.9823346	21.92767	-3.0596747	 11 10 10:30:33  2015
4.118793	19.495619	-2.2359161	 11 10 10:30:33  2015
2.5105023	16.710531	-1.9613299	 11 10 10:30:33  2015
1.4513842	13.297817	-2.0005565	 11 10 10:30:33  2015
0.35303938	10.159689	-0.9022118	 11 10 10:30:33  2015
-0.70607877	7.1784678	-0.2745862	 11 10 10:30:33  2015
-1.3337044	4.3541527	-0.35303938	 11 10 10:30:33  2015
-0.98066497	1.9613299	-0.588399	 11 10 10:30:33  2015
-0.5099458	0.5491724	-0.0784532	 11 10 10:30:33  2015
-0.35303938	-0.3138128	0.74530536	 11 10 10:30:33  2015
-0.2745862	-0.78453195	0.9022118	 11 10 10:30:33  2015
-0.4314926	-0.4707192	0.588399	 11 10 10:30:33  2015
-0.3138128	0.1569064	0.2353596	 11 10 10:30:33  2015
-0.3138128	0.6276256	0.2353596	 11 10 10:30:33  2015
1.1375713	3.1773546	0.19613299	 11 10 10:30:33  2015
0.35303938	5.8447633	-1.0198916	 11 10 10:30:33  2015
-3.0989013	11.454167	-4.118793	 11 10 10:30:33  2015
-5.1386843	17.53429	-5.76631	 11 10 10:30:33  2015
-4.785645	23.653639	-5.2563643	 11 10 10:30:33  2015
-1.7259704	26.203367	-5.4524975	 11 10 10:30:33  2015
-0.98066497	25.301157	-4.628739	 11 10 10:30:33  2015
-2.3143694	22.202255	-4.197246	 11 10 10:30:33  2015
-2.5105023	17.691196	-4.3149257	 11 10 10:30:33  2015
-0.5491724	13.807763	-3.412714	 11 10 10:30:33  2015
1.1375713	9.885103	-2.2751427	 11 10 10:30:33  2015
2.1966896	6.2762556	-0.8629852	 11 10 10:30:33  2015
2.5105023	3.0989013	0.1569064	 11 10 10:30:33  2015
2.1574628	0.4314926	0.9022118	 11 10 10:30:33  2015
1.5690639	-1.5298374	0.0784532	 11 10 10:30:33  2015
0.74530536	-2.5889556	-1.176798	 11 10 10:30:33  2015
-0.19613299	-2.4712758	-1.6475172	 11 10 10:30:33  2015
-0.6668522	-0.8629852	-1.2160245	 11 10 10:30:33  2015
0.39226598	1.5690639	-0.8629852	 11 10 10:30:33  2015
1.8436501	3.6873002	-0.588399	 11 10 10:30:33  2015
2.9027684	4.785645	-4.197246	 11 10 10:30:33  2015
0.588399	10.159689	-4.7464185	 11 10 10:30:33  2015
-0.4314926	17.06357	-7.4922805	 11 10 10:30:34  2015
3.6873002	22.908335	-7.1784678	 11 10 10:30:34  2015
9.963556	27.144806	-5.295591	 11 10 10:30:34  2015
10.787314	25.26193	-4.275699	 11 10 10:30:34  2015
7.531507	21.33927	-3.334261	 11 10 10:30:34  2015
3.5303938	17.338158	-2.1574628	 11 10 10:30:34  2015
1.1375713	13.533176	-2.0397832	 11 10 10:30:34  2015
0.4314926	10.591182	-1.3337044	 11 10 10:30:34  2015
0.39226598	7.6491866	-0.70607877	 11 10 10:30:34  2015
0.3138128	5.0994577	-0.35303938	 11 10 10:30:34  2015
-0.0784532	3.0596747	-0.0392266	 11 10 10:30:34  2015
-0.588399	1.176798	0.1569064	 11 10 10:30:34  2015
-0.9414384	-0.39226598	0.70607877	 11 10 10:30:34  2015
-0.6276256	-1.6475172	0.6668522	 11 10 10:30:34  2015
-0.4707192	-1.4906107	0.3138128	 11 10 10:30:34  2015
-0.98066497	-0.6668522	-0.0392266	 11 10 10:30:34  2015
-1.176798	0.9414384	0.19613299	 11 10 10:30:34  2015
-0.3138128	3.2558076	1.0591182	 11 10 10:30:34  2015
0.8629852	6.00167	0.8629852	 11 10 10:30:34  2015
0.5099458	9.963556	-2.941995	 11 10 10:30:34  2015
-4.197246	16.239813	-4.511059	 11 10 10:30:34  2015
-3.4911673	20.437057	-6.5116153	 11 10 10:30:34  2015
-2.2359161	24.163586	-5.962443	 11 10 10:30:34  2015
-0.39226598	25.732649	-4.5502853	 11 10 10:30:34  2015
0.70607877	23.810545	-3.412714	 11 10 10:30:34  2015
-0.1569064	20.907778	-2.5497289	 11 10 10:30:34  2015
-0.0	16.82821	-2.5889556	 11 10 10:30:34  2015
0.3138128	12.630965	-2.8635418	 11 10 10:30:34  2015
0.35303938	8.590625	-1.8044236	 11 10 10:30:34  2015
0.8237586	5.2563643	-0.3138128	 11 10 10:30:34  2015
1.5690639	2.5497289	0.9414384	 11 10 10:30:34  2015
2.0397832	0.2353596	0.98066497	 11 10 10:30:34  2015
2.0005565	-1.9221034	0.2745862	 11 10 10:30:34  2015
1.5298374	-2.941995	-1.0591182	 11 10 10:30:34  2015
0.9414384	-3.2558076	-1.8044236	 11 10 10:30:34  2015
0.1176798	-1.8436501	-1.8044236	 11 10 10:30:34  2015
0.0784532	0.5491724	-1.1375713	 11 10 10:30:34  2015
1.2552512	2.8635418	-0.5099458	 11 10 10:30:34  2015
2.7850885	4.001113	-0.9414384	 11 10 10:30:34  2015
2.4712758	6.354709	-2.5889556	 11 10 10:30:34  2015
1.3337044	13.925443	-4.4326057	 11 10 10:30:34  2015
1.8044236	22.555294	-8.041452	 11 10 10:30:34  2015
7.021561	29.263042	-7.806093	 11 10 10:30:34  2015
10.395049	29.616083	-5.060231	 11 10 10:30:34  2015
10.081236	24.948116	-3.0204482	 11 10 10:30:34  2015
8.276813	20.280151	-2.9812214	 11 10 10:30:34  2015
5.76631	16.710531	-2.0397832	 11 10 10:30:34  2015
3.4911673	12.827098	-1.7259704	 11 10 10:30:34  2015
1.5690639	8.825985	-1.5690639	 11 10 10:30:34  2015
-0.0392266	5.9232163	-0.9022118	 11 10 10:30:35  2015
-0.98066497	3.2558076	-0.588399	 11 10 10:30:35  2015
-1.2944778	1.5690639	-0.35303938	 11 10 10:30:35  2015
-1.1375713	0.6276256	-0.0	 11 10 10:30:35  2015
-0.8629852	-0.5491724	0.39226598	 11 10 10:30:35  2015
-0.5491724	-1.4513842	0.78453195	 11 10 10:30:35  2015
-0.4707192	-1.6475172	0.70607877	 11 10 10:30:35  2015
-0.98066497	-0.98066497	0.2353596	 11 10 10:30:35  2015
-0.98066497	0.1569064	-0.1569064	 11 10 10:30:35  2015
-0.2353596	1.7651969	-0.0	 11 10 10:30:35  2015
0.4314926	3.8834333	-0.78453195	 11 10 10:30:35  2015
0.3138128	8.080679	-2.353596	 11 10 10:30:35  2015
-2.9812214	14.474615	-4.0795665	 11 10 10:30:35  2015
-2.5105023	20.750872	-7.8453197	 11 10 10:30:35  2015
-1.5690639	25.693422	-7.4138274	 11 10 10:30:35  2015
-0.4314926	28.635418	-6.433162	 11 10 10:30:35  2015
-0.6668522	27.419394	-4.981778	 11 10 10:30:35  2015
-1.7651969	23.53596	-3.9618864	 11 10 10:30:35  2015
-1.5690639	18.240368	-2.941995	 11 10 10:30:35  2015
0.35303938	13.297817	-3.2558076	 11 10 10:30:35  2015
1.3337044	9.100571	-3.1381278	 11 10 10:30:35  2015
1.4906107	5.64863	-1.8436501	 11 10 10:30:35  2015
1.5298374	2.5889556	0.35303938	 11 10 10:30:35  2015
1.8828768	-0.0784532	1.0198916	 11 10 10:30:35  2015
2.1182363	-2.5105023	-0.1176798	 11 10 10:30:35  2015
1.4906107	-3.7657535	-1.2552512	 11 10 10:30:35  2015
0.6668522	-3.6480737	-1.9221034	 11 10 10:30:35  2015
-0.2745862	-2.4712758	-1.8828768	 11 10 10:30:35  2015
-0.39226598	-0.8237586	-1.3337044	 11 10 10:30:35  2015
0.35303938	1.5298374	-0.9022118	 11 10 10:30:35  2015
1.5298374	4.0795665	-1.9221034	 11 10 10:30:35  2015
1.4906107	8.825985	-1.2160245	 11 10 10:30:35  2015
2.2751427	13.49395	-5.2563643	 11 10 10:30:35  2015
2.353596	20.829325	-9.414384	 11 10 10:30:35  2015
5.7270837	26.9879	-6.668522	 11 10 10:30:35  2015
9.061344	28.086245	-4.4326057	 11 10 10:30:35  2015
9.375157	24.320492	-2.6674087	 11 10 10:30:35  2015
8.276813	19.887886	-2.5105023	 11 10 10:30:35  2015
5.64863	16.357492	-1.8044236	 11 10 10:30:35  2015
3.4911673	13.023231	-1.0591182	 11 10 10:30:35  2015
1.6867437	10.002783	-0.74530536	 11 10 10:30:35  2015
-0.0392266	6.825428	0.2353596	 11 10 10:30:35  2015
-1.4906107	3.4519408	0.35303938	 11 10 10:30:35  2015
-2.0790098	0.588399	0.3138128	 11 10 10:30:35  2015
-1.9221034	-0.9414384	0.2353596	 11 10 10:30:35  2015
-1.176798	-1.6867437	-0.0392266	 11 10 10:30:35  2015
-0.70607877	-1.6867437	0.1176798	 11 10 10:30:35  2015
-0.78453195	-1.3337044	0.35303938	 11 10 10:30:35  2015
-1.0198916	-0.2353596	0.5491724	 11 10 10:30:35  2015
-0.98066497	2.0005565	0.4314926	 11 10 10:30:35  2015
-0.3138128	4.3149257	-1.2552512	 11 10 10:30:36  2015
-1.2552512	9.5320635	-3.0204482	 11 10 10:30:36  2015
-4.118793	15.965226	-4.707192	 11 10 10:30:36  2015
-4.9425516	25.37961	-5.2563643	 11 10 10:30:36  2015
-4.9425516	25.654196	-5.2563643	 11 10 10:30:36  2015
-2.4712758	29.380722	-5.217138	 11 10 10:30:36  2015
-0.70607877	28.047018	-4.197246	 11 10 10:30:36  2015
0.0392266	23.18292	-3.5303938	 11 10 10:30:36  2015
-0.70607877	17.848103	-2.9027684	 11 10 10:30:36  2015
-0.6668522	13.415497	-3.2558076	 11 10 10:30:36  2015
0.70607877	9.68897	-3.4911673	 11 10 10:30:36  2015
1.4906107	6.9823346	-2.7066352	 11 10 10:30:36  2015
1.372931	4.2364726	-1.0198916	 11 10 10:30:36  2015
1.5690639	1.4906107	-0.1569064	 11 10 10:30:36  2015
1.6475172	-0.6276256	-0.0392266	 11 10 10:30:36  2015
1.0198916	-2.0790098	-0.2745862	 11 10 10:30:36  2015
0.4314926	-2.745862	-0.35303938	 11 10 10:30:36  2015
0.2353596	-2.5497289	-0.2353596	 11 10 10:30:36  2015
0.5099458	-1.7651969	-0.35303938	 11 10 10:30:36  2015
1.0591182	0.0784532	-0.6276256	 11 10 10:30:36  2015
1.5298374	2.5889556	-0.588399	 11 10 10:30:36  2015
2.0790098	5.3348174	-2.1966896	 11 10 10:30:36  2015
2.1574628	11.022675	-3.0989013	 11 10 10:30:36  2015
2.3928225	18.593409	-7.963	 11 10 10:30:36  2015
5.7270837	26.477955	-7.531507	 11 10 10:30:36  2015
9.963556	28.83155	-5.8055367	 11 10 10:30:36  2015
10.787314	26.046461	-2.3928225	 11 10 10:30:36  2015
10.081236	21.417723	-1.5298374	 11 10 10:30:36  2015
7.5707335	17.06357	-1.7259704	 11 10 10:30:36  2015
4.2364726	12.591739	-2.3928225	 11 10 10:30:36  2015
1.0198916	8.512172	-1.7259704	 11 10 10:30:36  2015
-1.2552512	5.374044	0.2745862	 11 10 10:30:36  2015
-1.9613299	2.824315	1.0983448	 11 10 10:30:36  2015
-1.8044236	1.2944778	0.8237586	 11 10 10:30:36  2015
-1.6867437	0.4707192	0.2353596	 11 10 10:30:36  2015
-1.4513842	-0.1176798	0.3138128	 11 10 10:30:36  2015
-0.98066497	-0.39226598	0.4314926	 11 10 10:30:36  2015
-0.70607877	-0.35303938	0.6668522	 11 10 10:30:36  2015
-0.5099458	0.35303938	1.0591182	 11 10 10:30:36  2015
-0.6668522	1.8044236	2.1182363	 11 10 10:30:36  2015
-0.19613299	3.9618864	-0.9414384	 11 10 10:30:36  2015
-0.6276256	9.57129	-4.4718323	 11 10 10:30:36  2015
-5.0994577	16.161358	-6.746975	 11 10 10:30:36  2015
-7.139241	22.82988	-7.963	 11 10 10:30:36  2015
-4.4718323	28.753098	-6.7862015	 11 10 10:30:36  2015
0.39226598	29.77299	-6.2762556	 11 10 10:30:36  2015
1.2552512	26.007235	-4.864098	 11 10 10:30:36  2015
0.6668522	20.358604	-4.001113	 11 10 10:30:36  2015
0.0392266	14.3569355	-4.4326057	 11 10 10:30:36  2015
-0.35303938	9.80665	-4.1580195	 11 10 10:30:36  2015
0.0392266	3.334261	-0.9022118	 11 10 10:30:37  2015
1.7259704	-1.0983448	0.4707192	 11 10 10:30:37  2015
1.7651969	-2.824315	-0.1569064	 11 10 10:30:37  2015
1.7651969	-2.824315	-0.4314926	 11 10 10:30:37  2015
1.6475172	-3.6873002	-0.4314926	 11 10 10:30:37  2015
1.0591182	-3.5696206	-0.35303938	 11 10 10:30:37  2015
0.9414384	-2.2751427	-0.39226598	 11 10 10:30:37  2015
0.70607877	0.0392266	-0.4314926	 11 10 10:30:37  2015
0.98066497	2.3143694	-0.4707192	 11 10 10:30:37  2015
1.5690639	4.6679654	-1.0591182	 11 10 10:30:37  2015
1.8436501	7.6884136	-2.0790098	 11 10 10:30:37  2015
1.0983448	13.258591	-4.1580195	 11 10 10:30:37  2015
0.3138128	20.437057	-9.296704	 11 10 10:30:37  2015
3.6088471	27.968565	-6.864655	 11 10 10:30:37  2015
7.1784678	29.851442	-2.9812214	 11 10 10:30:37  2015
8.512172	25.536516	-0.8629852	 11 10 10:30:37  2015
7.531507	20.947004	-0.5099458	 11 10 10:30:37  2015
4.981778	16.749758	-1.6475172	 11 10 10:30:37  2015
1.7651969	12.905551	-1.5298374	 11 10 10:30:37  2015
-0.4314926	9.296704	-0.19613299	 11 10 10:30:37  2015
