-2.8635418	-8.355266	3.8834333	  10 10:29:37  2015
-2.941995	-8.355266	3.80498	  10 10:29:37  2015
-3.0204482	-8.276813	3.726527	  10 10:29:37  2015
-3.0204482	-8.1983595	3.5303938	  10 10:29:37  2015
-3.0596747	-8.355266	3.7657535	  10 10:29:37  2015
-3.1381278	-8.276813	3.6480737	  10 10:29:37  2015
-2.941995	-8.316039	3.6480737	  10 10:29:37  2015
-3.80498	-8.512172	3.3734875	  10 10:29:37  2015
-4.197246	-8.433719	3.412714	  10 10:29:37  2015
-3.5696206	-8.119906	4.0795665	  10 10:29:37  2015
-4.197246	-8.041452	2.745862	  10 10:29:37  2015
-2.941995	-7.453054	2.6281822	  10 10:29:37  2015
-4.197246	-8.080679	2.2359161	  10 10:29:37  2015
-6.590069	-10.1989155	2.1966896	  10 10:29:37  2015
-5.9232163	-9.80665	-2.1966896	  10 10:29:37  2015
-2.2359161	-6.590069	-2.7850885	  10 10:29:38  2015
-1.176798	-5.491724	1.8044236	  10 10:29:38  2015
-3.2950344	-8.786758	0.74530536	  10 10:29:38  2015
-5.1386843	-9.649743	-0.2353596	  10 10:29:38  2015
-5.060231	-9.845877	-1.6475172	  10 10:29:38  2015
-4.0795665	-9.845877	-0.1569064	  10 10:29:38  2015
-3.412714	-8.982891	-0.588399	  10 10:29:38  2015
-2.0397832	-8.433719	-1.5690639	  10 10:29:38  2015
-5.217138	-6.00167	-1.2160245	  10 10:29:38  2015
-5.0210047	-8.1983595	-0.5099458	  10 10:29:38  2015
-4.6679654	-6.590069	0.8629852	  10 10:29:38  2015
-3.2558076	-6.7862015	0.5099458	  10 10:29:38  2015
-3.412714	-9.57129	-0.19613299	  10 10:29:38  2015
-2.6674087	-8.512172	1.372931	  10 10:29:38  2015
-3.7657535	-11.258034	-0.6276256	  10 10:29:38  2015
-3.80498	-9.767424	-0.4314926	  10 10:29:38  2015
-2.3143694	-6.9038815	-1.6082906	  10 10:29:38  2015
-2.824315	-6.354709	-0.1569064	  10 10:29:38  2015
-3.1381278	-7.453054	0.2745862	  10 10:29:38  2015
-2.745862	-8.041452	-0.0	  10 10:29:38  2015
-2.9027684	-11.964112	-0.70607877	  10 10:29:38  2015
-4.1580195	-12.905551	-1.6867437	  10 10:29:38  2015
-4.197246	-8.8652115	-1.2552512	  10 10:29:38  2015
-3.0204482	-9.179024	-1.372931	  10 10:29:38  2015
-3.5696206	-8.8652115	-0.78453195	  10 10:29:38  2015
-2.9027684	-9.061344	-1.0983448	  10 10:29:39  2015
-2.824315	-9.061344	-1.0198916	  10 10:29:39  2015
-1.6082906	-7.72764	-0.8629852	  10 10:29:39  2015
-2.7850885	-7.256921	-1.0591182	  10 10:29:39  2015
-2.7850885	-7.453054	-1.0591182	  10 10:29:39  2015
-2.9812214	-8.669079	-0.5491724	  10 10:29:39  2015
-3.9226599	-9.845877	-0.74530536	  10 10:29:39  2015
-2.0790098	-10.512729	0.1569064	  10 10:29:39  2015
-1.8828768	-9.80665	0.35303938	  10 10:29:39  2015
-0.9414384	-8.237586	0.35303938	  10 10:29:39  2015
2.1182363	-5.4132705	-1.5298374	  10 10:29:39  2015
-4.275699	-12.474058	1.7259704	  10 10:29:39  2015
-4.0795665	-13.650856	1.6082906	  10 10:29:39  2015
1.2552512	-10.551955	0.0392266	  10 10:29:39  2015
0.4707192	-10.1989155	0.19613299	  10 10:29:39  2015
0.39226598	-9.885103	0.0392266	  10 10:29:39  2015
0.9414384	-10.355823	-0.0	  10 10:29:39  2015
1.176798	-10.748088	0.39226598	  10 10:29:39  2015
1.2552512	-10.238142	0.5491724	  10 10:29:39  2015
-0.35303938	-8.041452	-0.3138128	  10 10:29:39  2015
-0.2745862	-9.45361	0.19613299	  10 10:29:39  2015
-0.0784532	-9.68897	-0.0	  10 10:29:39  2015
-0.19613299	-9.649743	0.3138128	  10 10:29:39  2015
-0.0392266	-9.492837	-0.0392266	  10 10:29:39  2015
-0.0392266	-9.5320635	-0.0784532	  10 10:29:39  2015
-0.1569064	-9.57129	-0.0784532	  10 10:29:40  2015
-0.1569064	-9.767424	-0.0	  10 10:29:40  2015
-0.2353596	-9.68897	-0.0784532	  10 10:29:40  2015
-0.1569064	-9.68897	-0.35303938	  10 10:29:40  2015
-0.0392266	-9.649743	-0.35303938	  10 10:29:40  2015
-0.1176798	-9.649743	-0.5491724	  10 10:29:40  2015
0.0392266	-9.57129	-0.6668522	  10 10:29:40  2015
0.0392266	-9.492837	-0.5099458	  10 10:29:40  2015
0.3138128	-9.68897	-0.6668522	  10 10:29:40  2015
0.0784532	-9.492837	-0.5099458	  10 10:29:40  2015
-0.19613299	-9.649743	-0.4314926	  10 10:29:40  2015
-0.2353596	-9.649743	-0.35303938	  10 10:29:40  2015
-0.1569064	-9.767424	-0.5491724	  10 10:29:40  2015
-0.2745862	-9.649743	-0.2745862	  10 10:29:40  2015
-0.0	-9.610517	-0.3138128	  10 10:29:40  2015
-0.0784532	-9.649743	-0.2353596	  10 10:29:40  2015
0.1176798	-9.728196	-0.3138128	  10 10:29:40  2015
0.1569064	-9.610517	-0.35303938	  10 10:29:40  2015
-0.0784532	-9.610517	-0.35303938	  10 10:29:40  2015
0.0392266	-9.649743	-0.4707192	  10 10:29:40  2015
-0.19613299	-9.5320635	-0.2353596	  10 10:29:40  2015
-0.6276256	-9.5320635	0.19613299	  10 10:29:40  2015
-0.588399	-9.649743	0.1569064	  10 10:29:40  2015
-0.2745862	-9.728196	-0.1176798	  10 10:29:40  2015
0.1176798	-9.767424	-0.35303938	  10 10:29:41  2015
0.19613299	-9.5320635	-0.588399	  10 10:29:41  2015
-0.0	-9.649743	-0.5491724	  10 10:29:41  2015
-0.2745862	-9.5320635	-0.588399	  10 10:29:41  2015
-0.39226598	-9.492837	-0.5099458	  10 10:29:41  2015
-0.2745862	-9.57129	-0.4707192	  10 10:29:41  2015
-0.0	-9.610517	-0.4707192	  10 10:29:41  2015
-0.1176798	-9.610517	-0.3138128	  10 10:29:41  2015
-0.0784532	-9.57129	-0.39226598	  10 10:29:41  2015
0.1176798	-9.649743	-0.588399	  10 10:29:41  2015
0.2353596	-9.610517	-0.5491724	  10 10:29:41  2015
0.1569064	-9.68897	-0.5099458	  10 10:29:41  2015
0.1176798	-9.57129	-0.4707192	  10 10:29:41  2015
0.0392266	-9.610517	-0.5099458	  10 10:29:41  2015
-0.1569064	-9.610517	-0.4707192	  10 10:29:41  2015
-0.2353596	-9.5320635	-0.5099458	  10 10:29:41  2015
-0.19613299	-9.5320635	-0.588399	  10 10:29:41  2015
-0.1569064	-9.610517	-0.3138128	  10 10:29:41  2015
-0.1176798	-9.610517	-0.3138128	  10 10:29:41  2015
-0.0	-9.68897	-0.39226598	  10 10:29:41  2015
-0.0	-9.57129	-0.4314926	  10 10:29:41  2015
-0.0	-9.649743	-0.4314926	  10 10:29:41  2015
-0.1176798	-9.649743	-0.3138128	  10 10:29:41  2015
-0.1176798	-9.610517	-0.35303938	  10 10:29:41  2015
-0.0784532	-9.649743	-0.39226598	  10 10:29:41  2015
-0.1569064	-9.649743	-0.35303938	  10 10:29:42  2015
-0.1569064	-9.57129	-0.35303938	  10 10:29:42  2015
-0.2745862	-9.649743	-0.39226598	  10 10:29:42  2015
-0.2353596	-9.57129	-0.4314926	  10 10:29:42  2015
-0.1176798	-9.610517	-0.39226598	  10 10:29:42  2015
-0.19613299	-9.57129	-0.19613299	  10 10:29:42  2015
-0.19613299	-9.610517	-0.19613299	  10 10:29:42  2015
-0.2353596	-9.610517	-0.35303938	  10 10:29:42  2015
-0.0392266	-9.610517	-0.39226598	  10 10:29:42  2015
-0.0784532	-9.610517	-0.2745862	  10 10:29:42  2015
-0.2353596	-9.649743	-0.39226598	  10 10:29:42  2015
-0.2353596	-9.649743	-0.2353596	  10 10:29:42  2015
-0.19613299	-9.610517	-0.19613299	  10 10:29:42  2015
-0.19613299	-9.45361	-0.4314926	  10 10:29:42  2015
-0.19613299	-9.57129	-0.4707192	  10 10:29:42  2015
-0.2353596	-9.57129	-0.4707192	  10 10:29:42  2015
-0.2745862	-9.57129	-0.39226598	  10 10:29:42  2015
-0.19613299	-9.649743	-0.39226598	  10 10:29:42  2015
-0.1176798	-9.57129	-0.3138128	  10 10:29:42  2015
-0.2353596	-9.610517	-0.2353596	  10 10:29:42  2015
-0.0784532	-9.492837	-0.35303938	  10 10:29:42  2015
-0.1569064	-9.57129	-0.19613299	  10 10:29:42  2015
-0.1176798	-9.68897	-0.2353596	  10 10:29:42  2015
-0.0392266	-9.68897	-0.35303938	  10 10:29:42  2015
-0.0784532	-9.649743	-0.2745862	  10 10:29:42  2015
-0.2353596	-9.68897	-0.19613299	  10 10:29:43  2015
-0.0	-9.68897	-0.4707192	  10 10:29:43  2015
-0.0784532	-9.610517	-0.4314926	  10 10:29:43  2015
-0.1569064	-9.57129	-0.3138128	  10 10:29:43  2015
-0.19613299	-9.57129	-0.4707192	  10 10:29:43  2015
-0.1176798	-9.57129	-0.4707192	  10 10:29:43  2015
-0.1176798	-9.649743	-0.2745862	  10 10:29:43  2015
-0.1569064	-9.492837	-0.3138128	  10 10:29:43  2015
0.0784532	-9.68897	-0.39226598	  10 10:29:43  2015
-0.1569064	-9.610517	-0.39226598	  10 10:29:43  2015
-0.1176798	-9.57129	-0.35303938	  10 10:29:43  2015
-0.1176798	-9.68897	-0.4314926	  10 10:29:43  2015
-0.0784532	-9.649743	-0.39226598	  10 10:29:43  2015
-0.1569064	-9.610517	-0.39226598	  10 10:29:43  2015
-0.2353596	-9.610517	-0.3138128	  10 10:29:43  2015
-0.0784532	-9.610517	-0.2745862	  10 10:29:43  2015
-0.2353596	-9.610517	-0.39226598	  10 10:29:43  2015
-0.0392266	-9.649743	-0.4314926	  10 10:29:43  2015
-0.0784532	-9.68897	-0.35303938	  10 10:29:43  2015
-0.1569064	-9.649743	-0.35303938	  10 10:29:43  2015
-0.0784532	-9.68897	-0.4707192	  10 10:29:43  2015
-0.2353596	-9.610517	-0.4314926	  10 10:29:43  2015
-0.1176798	-9.5320635	-0.5099458	  10 10:29:43  2015
-0.1569064	-9.57129	-0.3138128	  10 10:29:43  2015
-0.19613299	-9.57129	-0.2745862	  10 10:29:43  2015
-0.19613299	-9.68897	-0.4314926	  10 10:29:44  2015
-0.19613299	-9.649743	-0.4314926	  10 10:29:44  2015
-0.1569064	-9.649743	-0.4314926	  10 10:29:44  2015
-0.1569064	-9.649743	-0.5099458	  10 10:29:44  2015
-0.1176798	-9.610517	-0.35303938	  10 10:29:44  2015
-0.19613299	-9.610517	-0.35303938	  10 10:29:44  2015
-0.1569064	-9.610517	-0.39226598	  10 10:29:44  2015
-0.19613299	-9.5320635	-0.4707192	  10 10:29:44  2015
-0.19613299	-9.57129	-0.2745862	  10 10:29:44  2015
-0.19613299	-9.610517	-0.35303938	  10 10:29:44  2015
-0.1176798	-9.610517	-0.4314926	  10 10:29:44  2015
-0.19613299	-9.5320635	-0.4314926	  10 10:29:44  2015
-0.2353596	-9.5320635	-0.4314926	  10 10:29:44  2015
-0.1176798	-9.610517	-0.35303938	  10 10:29:44  2015
-0.2353596	-9.649743	-0.39226598	  10 10:29:44  2015
-0.0392266	-9.5320635	-0.35303938	  10 10:29:44  2015
-0.0392266	-9.5320635	-0.4314926	  10 10:29:44  2015
-0.1569064	-9.57129	-0.4314926	  10 10:29:44  2015
-0.0	-9.492837	-0.5099458	  10 10:29:44  2015
-0.0	-9.5320635	-0.35303938	  10 10:29:44  2015
0.0784532	-9.5320635	-0.39226598	  10 10:29:44  2015
-0.0392266	-9.68897	-0.4707192	  10 10:29:44  2015
-0.1176798	-9.68897	-0.39226598	  10 10:29:44  2015
-0.1176798	-9.610517	-0.39226598	  10 10:29:44  2015
-0.0392266	-9.57129	-0.39226598	  10 10:29:44  2015
-0.0	-9.649743	-0.3138128	  10 10:29:45  2015
0.0784532	-9.610517	-0.2745862	  10 10:29:45  2015
-0.0	-9.5320635	-0.2745862	  10 10:29:45  2015
-0.0784532	-9.649743	-0.4314926	  10 10:29:45  2015
-0.2353596	-9.610517	-0.2745862	  10 10:29:45  2015
-0.1176798	-9.649743	-0.2745862	  10 10:29:45  2015
-0.19613299	-9.610517	-0.2353596	  10 10:29:45  2015
-0.1176798	-9.57129	-0.3138128	  10 10:29:45  2015
-0.0784532	-9.5320635	-0.39226598	  10 10:29:45  2015
-0.19613299	-9.57129	-0.4707192	  10 10:29:45  2015
-0.1569064	-9.5320635	-0.4314926	  10 10:29:45  2015
-0.0784532	-9.492837	-0.5099458	  10 10:29:45  2015
-0.0784532	-9.5320635	-0.4314926	  10 10:29:45  2015
-0.1176798	-9.649743	-0.35303938	  10 10:29:45  2015
-0.1176798	-9.649743	-0.4314926	  10 10:29:45  2015
-0.1176798	-9.610517	-0.5099458	  10 10:29:45  2015
-0.0	-9.610517	-0.3138128	  10 10:29:45  2015
-0.0784532	-9.649743	-0.39226598	  10 10:29:45  2015
-0.1176798	-9.57129	-0.35303938	  10 10:29:45  2015
-0.1176798	-9.610517	-0.2353596	  10 10:29:45  2015
-0.0784532	-9.649743	-0.39226598	  10 10:29:45  2015
-0.0392266	-9.649743	-0.5099458	  10 10:29:45  2015
0.0392266	-9.5320635	-0.4707192	  10 10:29:45  2015
0.1176798	-9.57129	-0.5099458	  10 10:29:45  2015
-0.0392266	-9.68897	-0.4707192	  10 10:29:45  2015
-0.1176798	-9.610517	-0.4707192	  10 10:29:46  2015
-0.1569064	-9.57129	-0.39226598	  10 10:29:46  2015
-0.0784532	-9.68897	-0.3138128	  10 10:29:46  2015
-0.0784532	-9.610517	-0.35303938	  10 10:29:46  2015
-0.0784532	-9.610517	-0.39226598	  10 10:29:46  2015
-0.0392266	-9.649743	-0.4707192	  10 10:29:46  2015
-0.0784532	-9.610517	-0.4707192	  10 10:29:46  2015
-0.0	-9.767424	-0.4707192	  10 10:29:46  2015
-0.0392266	-9.728196	-0.4314926	  10 10:29:46  2015
-0.1569064	-9.649743	-0.3138128	  10 10:29:46  2015
-0.1569064	-9.57129	-0.2745862	  10 10:29:46  2015
-0.0784532	-9.649743	-0.35303938	  10 10:29:46  2015
-0.0784532	-9.57129	-0.4314926	  10 10:29:46  2015
-0.0392266	-9.767424	-0.39226598	  10 10:29:46  2015
-0.1569064	-9.68897	-0.4707192	  10 10:29:46  2015
-0.0784532	-9.767424	-0.39226598	  10 10:29:46  2015
-0.1176798	-9.610517	-0.4707192	  10 10:29:46  2015
-0.0784532	-9.68897	-0.5491724	  10 10:29:46  2015
0.0392266	-9.57129	-0.588399	  10 10:29:46  2015
0.0784532	-9.649743	-0.5099458	  10 10:29:46  2015
-0.1569064	-9.68897	-0.3138128	  10 10:29:46  2015
-0.1569064	-9.649743	-0.3138128	  10 10:29:46  2015
-0.0	-9.57129	-0.4707192	  10 10:29:46  2015
-0.1176798	-9.5320635	-0.2745862	  10 10:29:46  2015
-0.0392266	-9.610517	-0.4314926	  10 10:29:46  2015
-0.0784532	-9.649743	-0.5099458	  10 10:29:47  2015
-0.19613299	-9.649743	-0.3138128	  10 10:29:47  2015
-0.2353596	-9.728196	-0.19613299	  10 10:29:47  2015
-0.1176798	-9.649743	-0.2353596	  10 10:29:47  2015
-0.0784532	-9.610517	-0.19613299	  10 10:29:47  2015
-0.1569064	-9.5320635	-0.3138128	  10 10:29:47  2015
-0.1176798	-9.492837	-0.35303938	  10 10:29:47  2015
-0.2745862	-9.610517	-0.2353596	  10 10:29:47  2015
-0.0784532	-9.610517	-0.35303938	  10 10:29:47  2015
0.0784532	-9.649743	-0.35303938	  10 10:29:47  2015
-0.0	-9.492837	-0.3138128	  10 10:29:47  2015
-0.0784532	-9.68897	-0.3138128	  10 10:29:47  2015
-0.1569064	-9.68897	-0.2745862	  10 10:29:47  2015
-0.1569064	-9.649743	-0.35303938	  10 10:29:47  2015
-0.19613299	-9.57129	-0.35303938	  10 10:29:47  2015
-0.1569064	-9.57129	-0.39226598	  10 10:29:47  2015
-0.1569064	-9.57129	-0.2745862	  10 10:29:47  2015
-0.1569064	-9.649743	-0.2745862	  10 10:29:47  2015
-0.0	-9.610517	-0.2353596	  10 10:29:47  2015
-0.0	-9.649743	-0.3138128	  10 10:29:47  2015
0.0392266	-9.649743	-0.39226598	  10 10:29:47  2015
0.19613299	-9.57129	-0.39226598	  10 10:29:47  2015
-0.0784532	-9.68897	-0.1569064	  10 10:29:47  2015
-0.0784532	-9.68897	-0.2353596	  10 10:29:47  2015
-0.1569064	-9.57129	-0.2745862	  10 10:29:47  2015
-0.19613299	-9.68897	-0.39226598	  10 10:29:48  2015
-0.19613299	-9.68897	-0.3138128	  10 10:29:48  2015
-0.19613299	-9.610517	-0.4314926	  10 10:29:48  2015
-0.19613299	-9.728196	-0.4314926	  10 10:29:48  2015
-0.0784532	-9.649743	-0.4707192	  10 10:29:48  2015
-0.0784532	-9.57129	-0.4314926	  10 10:29:48  2015
-0.19613299	-9.610517	-0.3138128	  10 10:29:48  2015
-0.2745862	-9.649743	-0.1569064	  10 10:29:48  2015
-0.2353596	-9.728196	-0.2745862	  10 10:29:48  2015
-0.19613299	-9.68897	-0.2745862	  10 10:29:48  2015
-0.1569064	-9.728196	-0.4314926	  10 10:29:48  2015
-0.0	-9.649743	-0.5099458	  10 10:29:48  2015
-0.1176798	-9.57129	-0.39226598	  10 10:29:48  2015
-0.1569064	-9.5320635	-0.3138128	  10 10:29:48  2015
-0.1176798	-9.57129	-0.35303938	  10 10:29:48  2015
-0.2353596	-9.5320635	-0.35303938	  10 10:29:48  2015
-0.1569064	-9.649743	-0.35303938	  10 10:29:48  2015
-0.0392266	-9.649743	-0.35303938	  10 10:29:48  2015
-0.0784532	-9.5320635	-0.2353596	  10 10:29:48  2015
-0.0392266	-9.57129	-0.35303938	  10 10:29:48  2015
-0.1569064	-9.610517	-0.35303938	  10 10:29:48  2015
-0.19613299	-9.610517	-0.3138128	  10 10:29:48  2015
-0.1569064	-9.57129	-0.2745862	  10 10:29:48  2015
-0.1569064	-9.610517	-0.3138128	  10 10:29:48  2015
-0.1569064	-9.649743	-0.2745862	  10 10:29:49  2015
-0.0	-9.610517	-0.4314926	  10 10:29:49  2015
-0.1176798	-9.649743	-0.39226598	  10 10:29:49  2015
-0.1176798	-9.57129	-0.35303938	  10 10:29:49  2015
-0.19613299	-9.649743	-0.2353596	  10 10:29:49  2015
-0.1569064	-9.57129	-0.19613299	  10 10:29:49  2015
-0.1176798	-9.610517	-0.2745862	  10 10:29:49  2015
-0.0392266	-9.649743	-0.2353596	  10 10:29:49  2015
-0.0784532	-9.649743	-0.3138128	  10 10:29:49  2015
-0.0	-9.68897	-0.35303938	  10 10:29:49  2015
-0.0	-9.649743	-0.5099458	  10 10:29:49  2015
-0.0392266	-9.68897	-0.35303938	  10 10:29:49  2015
-0.1569064	-9.68897	-0.35303938	  10 10:29:49  2015
-0.1569064	-9.80665	-0.39226598	  10 10:29:49  2015
-0.0	-9.68897	-0.3138128	  10 10:29:49  2015
-0.0	-9.728196	-0.2745862	  10 10:29:49  2015
-0.0784532	-9.57129	-0.3138128	  10 10:29:49  2015
-0.1569064	-9.610517	-0.39226598	  10 10:29:49  2015
-0.0784532	-9.68897	-0.39226598	  10 10:29:49  2015
-0.1176798	-9.649743	-0.4707192	  10 10:29:49  2015
-0.19613299	-9.610517	-0.35303938	  10 10:29:49  2015
-0.19613299	-9.649743	-0.3138128	  10 10:29:49  2015
-0.1569064	-9.57129	-0.3138128	  10 10:29:49  2015
-0.1569064	-9.57129	-0.2745862	  10 10:29:49  2015
-0.19613299	-9.649743	-0.3138128	  10 10:29:50  2015
-0.19613299	-9.57129	-0.2745862	  10 10:29:50  2015
-0.1569064	-9.610517	-0.3138128	  10 10:29:50  2015
-0.2745862	-9.649743	-0.35303938	  10 10:29:50  2015
-0.19613299	-9.728196	-0.4314926	  10 10:29:50  2015
-0.0392266	-9.649743	-0.3138128	  10 10:29:50  2015
-0.1176798	-9.5320635	-0.3138128	  10 10:29:50  2015
-0.1569064	-9.68897	-0.35303938	  10 10:29:50  2015
-0.1176798	-9.57129	-0.35303938	  10 10:29:50  2015
-0.1176798	-9.57129	-0.2353596	  10 10:29:50  2015
-0.1176798	-9.57129	-0.39226598	  10 10:29:50  2015
-0.1569064	-9.5320635	-0.35303938	  10 10:29:50  2015
-0.19613299	-9.649743	-0.4314926	  10 10:29:50  2015
-0.1569064	-9.57129	-0.39226598	  10 10:29:50  2015
-0.0784532	-9.610517	-0.3138128	  10 10:29:50  2015
-0.19613299	-9.649743	-0.2745862	  10 10:29:50  2015
-0.1569064	-9.80665	-0.4707192	  10 10:29:50  2015
-0.1569064	-9.68897	-0.39226598	  10 10:29:50  2015
-0.1569064	-9.649743	-0.35303938	  10 10:29:50  2015
-0.0784532	-9.610517	-0.39226598	  10 10:29:50  2015
