-3.2950344	-8.669079	2.4712758	 11 10 10:26:48  2015
3.5696206	-15.847546	-0.98066497	 11 10 10:27:00  2015
2.432049	-14.709974	0.9414384	 11 10 10:27:00  2015
0.8237586	-12.591739	-0.4314926	 11 10 10:27:00  2015
-0.1176798	-8.433719	-1.5298374	 11 10 10:27:00  2015
-1.176798	-4.393379	-1.4906107	 11 10 10:27:00  2015
0.70607877	-1.8044236	-0.98066497	 11 10 10:27:00  2015
1.4121575	-0.39226598	0.8629852	 11 10 10:27:00  2015
1.4513842	-1.8828768	3.334261	 11 10 10:27:00  2015
1.0198916	-8.002226	8.472945	 11 10 10:27:00  2015
4.1580195	-20.750872	9.100571	 11 10 10:27:00  2015
4.393379	-9.335931	6.668522	 11 10 10:27:00  2015
4.589512	-5.295591	6.7862015	 11 10 10:27:00  2015
2.8635418	-12.787871	1.4121575	 11 10 10:27:00  2015
-0.70607877	-13.062457	-0.35303938	 11 10 10:27:00  2015
-0.0	-4.197246	0.5491724	 11 10 10:27:00  2015
-0.4314926	-8.159133	-1.4906107	 11 10 10:27:01  2015
-1.4121575	-12.630965	-0.4314926	 11 10 10:27:01  2015
1.6475172	-6.4723887	1.3337044	 11 10 10:27:01  2015
1.0591182	-6.2762556	2.0005565	 11 10 10:27:01  2015
-1.372931	-7.60996	-2.1182363	 11 10 10:27:01  2015
-1.372931	-9.257478	0.8629852	 11 10 10:27:01  2015
-0.5099458	-10.277369	0.74530536	 11 10 10:27:01  2015
-0.4707192	-12.670192	-0.4707192	 11 10 10:27:01  2015
-3.6088471	-11.76798	-0.2745862	 11 10 10:27:01  2015
-3.216581	-13.180138	-0.8629852	 11 10 10:27:01  2015
-0.9022118	-13.807763	-1.5690639	 11 10 10:27:01  2015
3.4911673	-12.356379	-1.4121575	 11 10 10:27:01  2015
3.1773546	-15.808319	0.98066497	 11 10 10:27:01  2015
2.4712758	-15.141467	0.98066497	 11 10 10:27:01  2015
0.78453195	-11.140354	0.4707192	 11 10 10:27:01  2015
-0.5099458	-7.3746004	-0.9022118	 11 10 10:27:01  2015
-0.4314926	-3.6480737	-1.5298374	 11 10 10:27:01  2015
1.372931	-1.2552512	-0.4707192	 11 10 10:27:01  2015
1.2160245	-0.3138128	1.3337044	 11 10 10:27:01  2015
1.4121575	-3.3734875	5.0210047	 11 10 10:27:01  2015
0.588399	-15.45528	11.061901	 11 10 10:27:01  2015
3.2558076	-15.847546	7.963	 11 10 10:27:01  2015
5.7270837	-6.080123	5.8055367	 11 10 10:27:01  2015
6.1978025	-10.591182	3.9226599	 11 10 10:27:01  2015
0.78453195	-12.670192	-0.2745862	 11 10 10:27:01  2015
-0.5491724	-6.7862015	-0.2353596	 11 10 10:27:02  2015
-1.2160245	-6.746975	-0.78453195	 11 10 10:27:02  2015
-1.6475172	-13.533176	-0.4707192	 11 10 10:27:02  2015
1.0591182	-7.72764	0.9022118	 11 10 10:27:02  2015
2.1182363	-5.491724	1.4906107	 11 10 10:27:02  2015
-0.8629852	-7.7668667	-0.6276256	 11 10 10:27:02  2015
-1.7259704	-8.512172	-1.4906107	 11 10 10:27:02  2015
-0.9414384	-9.767424	2.432049	 11 10 10:27:02  2015
-0.0392266	-11.6110735	0.39226598	 11 10 10:27:02  2015
-2.9027684	-12.081793	-0.6276256	 11 10 10:27:02  2015
-2.353596	-10.787314	0.4314926	 11 10 10:27:02  2015
-2.7850885	-15.533733	-1.4513842	 11 10 10:27:02  2015
-0.2745862	-12.709418	-1.8828768	 11 10 10:27:02  2015
4.393379	-13.84699	-1.5690639	 11 10 10:27:02  2015
4.118793	-15.847546	0.78453195	 11 10 10:27:02  2015
2.3928225	-14.396162	1.0198916	 11 10 10:27:02  2015
0.8237586	-10.159689	-0.4314926	 11 10 10:27:02  2015
-0.70607877	-5.6094036	-1.4121575	 11 10 10:27:02  2015
0.1569064	-2.1182363	-1.2160245	 11 10 10:27:02  2015
1.2160245	-0.19613299	0.5099458	 11 10 10:27:02  2015
1.0198916	-1.0983448	1.5690639	 11 10 10:27:02  2015
1.3337044	-5.4132705	5.3348174	 11 10 10:27:02  2015
0.98066497	-19.064127	11.179581	 11 10 10:27:02  2015
2.6281822	-12.787871	8.355266	 11 10 10:27:02  2015
5.0210047	-8.943665	6.7862015	 11 10 10:27:02  2015
4.197246	-13.72931	1.9221034	 11 10 10:27:03  2015
1.176798	-8.708305	0.0392266	 11 10 10:27:03  2015
-0.74530536	-4.864098	-0.2353596	 11 10 10:27:03  2015
-1.6867437	-11.375713	-2.3928225	 11 10 10:27:03  2015
-1.176798	-11.924886	0.35303938	 11 10 10:27:03  2015
2.4712758	-4.864098	1.2552512	 11 10 10:27:03  2015
1.2944778	-6.3154826	1.2552512	 11 10 10:27:03  2015
-1.4513842	-9.179024	-2.3143694	 11 10 10:27:03  2015
-1.4906107	-9.296704	1.6082906	 11 10 10:27:03  2015
-1.6082906	-9.5320635	0.39226598	 11 10 10:27:03  2015
-0.5491724	-11.885659	-0.1176798	 11 10 10:27:03  2015
-2.5105023	-12.081793	-0.8629852	 11 10 10:27:03  2015
-2.2751427	-13.650856	-0.1176798	 11 10 10:27:03  2015
-2.353596	-13.6900835	-0.9022118	 11 10 10:27:03  2015
2.2359161	-11.571847	-1.1375713	 11 10 10:27:03  2015
3.726527	-13.219364	-1.8436501	 11 10 10:27:03  2015
3.3734875	-15.769093	0.1569064	 11 10 10:27:03  2015
1.6082906	-12.9447775	0.4314926	 11 10 10:27:03  2015
-0.0392266	-8.551398	-0.9414384	 11 10 10:27:03  2015
-1.176798	-4.0795665	-1.7259704	 11 10 10:27:03  2015
1.0591182	-1.2552512	-0.70607877	 11 10 10:27:03  2015
1.3337044	-0.4707192	0.35303938	 11 10 10:27:03  2015
1.6475172	-2.2751427	2.745862	 11 10 10:27:03  2015
1.1375713	-7.531507	7.6884136	 11 10 10:27:03  2015
1.8044236	-18.828768	10.316595	 11 10 10:27:03  2015
2.1182363	-15.808319	9.061344	 11 10 10:27:04  2015
2.3928225	-9.963556	7.4138274	 11 10 10:27:04  2015
4.3149257	-8.159133	7.531507	 11 10 10:27:04  2015
5.6094036	-9.022118	6.2762556	 11 10 10:27:04  2015
6.0408964	-11.258034	2.9027684	 11 10 10:27:04  2015
3.0596747	-14.003896	0.4314926	 11 10 10:27:04  2015
1.372931	-11.885659	-1.2944778	 11 10 10:27:04  2015
0.4314926	-8.551398	0.0392266	 11 10 10:27:04  2015
-0.0392266	-5.4524975	0.4314926	 11 10 10:27:04  2015
-0.35303938	-3.8442068	-0.35303938	 11 10 10:27:04  2015
-0.78453195	-7.2961473	-1.4906107	 11 10 10:27:04  2015
-1.7259704	-13.337044	-2.2359161	 11 10 10:27:04  2015
-2.4712758	-14.239256	-1.0983448	 11 10 10:27:04  2015
-0.74530536	-10.669635	0.4314926	 11 10 10:27:04  2015
1.4906107	-6.825428	0.8237586	 11 10 10:27:04  2015
2.745862	-4.8248715	1.3337044	 11 10 10:27:04  2015
2.0397832	-5.4132705	1.7651969	 11 10 10:27:04  2015
0.1176798	-7.256921	0.6276256	 11 10 10:27:04  2015
-1.5690639	-8.472945	-1.6867437	 11 10 10:27:04  2015
-1.7651969	-9.414384	-1.4906107	 11 10 10:27:04  2015
-1.3337044	-9.5320635	0.8629852	 11 10 10:27:04  2015
-0.8629852	-9.45361	1.7651969	 11 10 10:27:04  2015
-0.78453195	-9.57129	0.9414384	 11 10 10:27:04  2015
0.0784532	-10.042009	0.588399	 11 10 10:27:04  2015
0.2745862	-11.493394	0.1569064	 11 10 10:27:04  2015
-1.372931	-12.042566	-1.3337044	 11 10 10:27:04  2015
-2.9812214	-12.317152	-1.0983448	 11 10 10:27:04  2015
-2.7066352	-11.493394	-0.0	 11 10 10:27:04  2015
-1.9613299	-11.022675	0.9022118	 11 10 10:27:04  2015
-2.432049	-13.84699	0.2353596	 11 10 10:27:04  2015
-3.0596747	-15.063014	-0.98066497	 11 10 10:27:04  2015
-2.0397832	-13.101684	-1.9221034	 11 10 10:27:04  2015
0.19613299	-11.807206	-2.353596	 11 10 10:27:04  2015
0.19613299	-11.807206	-2.9812214	 11 10 10:27:04  2015
3.0204482	-12.591739	-2.745862	 11 10 10:27:04  2015
4.393379	-14.474615	-1.9221034	 11 10 10:27:04  2015
4.2364726	-16.004452	0.5491724	 11 10 10:27:04  2015
3.5303938	-15.102241	1.6082906	 11 10 10:27:04  2015
2.2359161	-13.219364	1.0591182	 11 10 10:27:04  2015
0.9414384	-11.258034	-0.2353596	 11 10 10:27:04  2015
-0.1176798	-9.139797	-0.8629852	 11 10 10:27:04  2015
-0.9022118	-7.4138274	-1.1375713	 11 10 10:27:04  2015
-1.2944778	-5.5309505	-1.372931	 11 10 10:27:04  2015
-0.5099458	-4.0795665	-1.0983448	 11 10 10:27:04  2015
0.78453195	-2.745862	-0.4707192	 11 10 10:27:04  2015
1.5298374	-1.5690639	0.2353596	 11 10 10:27:04  2015
1.372931	-0.5491724	0.8629852	 11 10 10:27:04  2015
0.8629852	-0.4314926	1.3337044	 11 10 10:27:04  2015
0.588399	-1.0591182	2.4712758	 11 10 10:27:04  2015
0.6668522	-2.353596	4.2364726	 11 10 10:27:04  2015
0.1176798	-5.4132705	6.3154826	 11 10 10:27:05  2015
-0.74530536	-12.670192	10.002783	 11 10 10:27:05  2015
0.74530536	-20.907778	10.9442215	 11 10 10:27:05  2015
2.353596	-18.867994	9.296704	 11 10 10:27:05  2015
3.6480737	-11.454167	7.4138274	 11 10 10:27:05  2015
5.1779113	-5.64863	6.3154826	 11 10 10:27:05  2015
5.8055367	-7.139241	6.1193495	 11 10 10:27:05  2015
6.354709	-9.5320635	3.0989013	 11 10 10:27:05  2015
3.80498	-12.474058	1.1375713	 11 10 10:27:05  2015
1.2552512	-14.435389	-0.2353596	 11 10 10:27:05  2015
0.39226598	-11.454167	0.19613299	 11 10 10:27:05  2015
0.1569064	-7.335374	0.5491724	 11 10 10:27:05  2015
-0.2353596	-4.589512	0.2745862	 11 10 10:27:05  2015
-0.74530536	-5.0210047	-0.8237586	 11 10 10:27:05  2015
-1.6867437	-9.767424	-1.8044236	 11 10 10:27:05  2015
-2.5105023	-13.6900835	-1.5690639	 11 10 10:27:05  2015
-1.9221034	-12.160246	-0.35303938	 11 10 10:27:05  2015
0.19613299	-8.355266	0.6668522	 11 10 10:27:05  2015
2.2751427	-5.64863	0.8237586	 11 10 10:27:05  2015
3.0204482	-5.4132705	1.6082906	 11 10 10:27:05  2015
1.7259704	-6.4723887	1.4513842	 11 10 10:27:05  2015
-0.1176798	-7.8453197	-0.98066497	 11 10 10:27:05  2015
-1.1375713	-8.747532	-2.5105023	 11 10 10:27:05  2015
-1.0983448	-9.296704	-0.2353596	 11 10 10:27:05  2015
-0.5491724	-9.335931	1.372931	 11 10 10:27:05  2015
-0.8237586	-9.92433	1.5298374	 11 10 10:27:05  2015
-0.4707192	-10.1989155	0.4314926	 11 10 10:27:05  2015
-0.39226598	-11.6503	0.1569064	 11 10 10:27:05  2015
-1.5690639	-12.474058	-0.74530536	 11 10 10:27:05  2015
-2.9027684	-12.434832	-0.9414384	 11 10 10:27:05  2015
-2.9027684	-11.571847	-0.2745862	 11 10 10:27:05  2015
-2.432049	-11.022675	0.35303938	 11 10 10:27:05  2015
-2.7850885	-13.6900835	-0.19613299	 11 10 10:27:05  2015
-3.1381278	-14.866881	-1.4121575	 11 10 10:27:05  2015
-1.8436501	-13.572403	-1.6475172	 11 10 10:27:05  2015
0.39226598	-11.964112	-1.6082906	 11 10 10:27:05  2015
3.2558076	-12.513285	-2.1574628	 11 10 10:27:05  2015
4.393379	-14.670748	-2.2751427	 11 10 10:27:05  2015
4.393379	-16.396719	-0.2745862	 11 10 10:27:05  2015
3.7657535	-15.3376	1.0983448	 11 10 10:27:05  2015
2.6674087	-13.6116295	0.8629852	 11 10 10:27:05  2015
1.5690639	-11.53262	-0.1569064	 11 10 10:27:05  2015
0.9022118	-9.414384	-0.9414384	 11 10 10:27:05  2015
0.0784532	-7.3746004	-1.1375713	 11 10 10:27:05  2015
-0.8237586	-5.217138	-1.4513842	 11 10 10:27:05  2015
-0.74530536	-3.216581	-1.5690639	 11 10 10:27:05  2015
0.19613299	-1.8436501	-0.9022118	 11 10 10:27:05  2015
1.0983448	-0.6276256	0.1176798	 11 10 10:27:05  2015
1.1375713	0.0392266	0.9022118	 11 10 10:27:05  2015
0.98066497	-0.5099458	1.4121575	 11 10 10:27:06  2015
1.0198916	-1.6475172	2.5105023	 11 10 10:27:06  2015
1.4906107	-3.2950344	4.118793	 11 10 10:27:06  2015
1.3337044	-6.7862015	5.88399	 11 10 10:27:06  2015
0.4314926	-12.827098	8.8652115	 11 10 10:27:06  2015
1.2160245	-18.554182	10.081236	 11 10 10:27:06  2015
2.1966896	-16.749758	9.45361	 11 10 10:27:06  2015
2.6281822	-11.846433	8.1983595	 11 10 10:27:06  2015
3.4911673	-7.4138274	6.6292953	 11 10 10:27:06  2015
5.0994577	-6.5116153	6.3939357	 11 10 10:27:06  2015
5.76631	-7.60996	4.9425516	 11 10 10:27:06  2015
5.962443	-9.68897	2.4712758	 11 10 10:27:06  2015
2.9812214	-14.082349	2.0790098	 11 10 10:27:06  2015
0.39226598	-14.474615	-0.2353596	 11 10 10:27:06  2015
-0.39226598	-10.669635	0.19613299	 11 10 10:27:06  2015
-0.78453195	-6.7862015	-0.19613299	 11 10 10:27:06  2015
-0.6276256	-4.5502853	-1.0198916	 11 10 10:27:06  2015
-1.0591182	-6.7077484	-2.0005565	 11 10 10:27:06  2015
-1.4906107	-11.689527	-1.7651969	 11 10 10:27:06  2015
-2.0790098	-13.297817	-0.588399	 11 10 10:27:06  2015
-0.4707192	-10.669635	0.78453195	 11 10 10:27:06  2015
1.372931	-7.4138274	0.74530536	 11 10 10:27:06  2015
2.5889556	-5.7270837	1.0591182	 11 10 10:27:06  2015
1.8828768	-5.76631	1.4121575	 11 10 10:27:06  2015
0.5491724	-6.943108	0.39226598	 11 10 10:27:06  2015
-0.78453195	-7.72764	-1.6082906	 11 10 10:27:06  2015
-1.3337044	-8.825985	-1.6475172	 11 10 10:27:06  2015
-1.2944778	-9.139797	0.19613299	 11 10 10:27:06  2015
-1.372931	-9.492837	1.0591182	 11 10 10:27:06  2015
-1.1375713	-9.728196	0.74530536	 11 10 10:27:06  2015
-0.0	-10.591182	0.6668522	 11 10 10:27:06  2015
0.19613299	-11.885659	0.2353596	 11 10 10:27:06  2015
-1.2552512	-12.199472	-1.0198916	 11 10 10:27:06  2015
-2.7850885	-12.042566	-0.9022118	 11 10 10:27:06  2015
-2.8635418	-11.258034	-0.0784532	 11 10 10:27:06  2015
-3.0989013	-11.179581	0.2745862	 11 10 10:27:06  2015
-3.2950344	-14.317709	-0.2353596	 11 10 10:27:06  2015
-3.2950344	-13.886216	-0.2353596	 11 10 10:27:06  2015
-3.0596747	-14.278482	-0.98066497	 11 10 10:27:06  2015
-1.4121575	-13.49395	-1.1375713	 11 10 10:27:06  2015
1.0198916	-12.199472	-1.372931	 11 10 10:27:06  2015
3.80498	-12.434832	-1.8436501	 11 10 10:27:06  2015
4.3541527	-13.6900835	-1.8436501	 11 10 10:27:06  2015
3.6873002	-15.376827	-0.0	 11 10 10:27:06  2015
2.8635418	-15.298373	1.4906107	 11 10 10:27:06  2015
2.0397832	-14.043122	1.1375713	 11 10 10:27:06  2015
1.2552512	-11.846433	0.0392266	 11 10 10:27:06  2015
0.78453195	-9.57129	-0.588399	 11 10 10:27:06  2015
-0.0392266	-7.5707335	-1.0591182	 11 10 10:27:06  2015
-0.8629852	-5.6094036	-1.372931	 11 10 10:27:06  2015
-0.6668522	-3.6873002	-1.372931	 11 10 10:27:07  2015
0.3138128	-2.3143694	-0.6668522	 11 10 10:27:07  2015
1.0983448	-1.2160245	0.2745862	 11 10 10:27:07  2015
1.0198916	-0.588399	0.78453195	 11 10 10:27:07  2015
1.0983448	-0.78453195	1.2944778	 11 10 10:27:07  2015
1.176798	-1.372931	2.3928225	 11 10 10:27:07  2015
1.4121575	-2.7066352	4.118793	 11 10 10:27:07  2015
1.1375713	-5.76631	6.0408964	 11 10 10:27:07  2015
0.2353596	-11.76798	9.257478	 11 10 10:27:07  2015
0.9414384	-17.965782	10.042009	 11 10 10:27:07  2015
2.1182363	-17.298931	9.061344	 11 10 10:27:07  2015
2.6674087	-12.513285	7.8453197	 11 10 10:27:07  2015
3.5696206	-8.159133	6.4723887	 11 10 10:27:07  2015
5.0210047	-8.943665	6.6292953	 11 10 10:27:07  2015
5.6094036	-10.904995	4.5502853	 11 10 10:27:07  2015
4.118793	-12.827098	2.1182363	 11 10 10:27:07  2015
2.2359161	-12.630965	-0.0784532	 11 10 10:27:07  2015
0.98066497	-9.885103	0.4314926	 11 10 10:27:07  2015
0.1569064	-7.335374	0.8629852	 11 10 10:27:07  2015
-0.5491724	-5.295591	-0.2353596	 11 10 10:27:07  2015
-1.0983448	-5.6094036	-1.8436501	 11 10 10:27:07  2015
-2.5889556	-14.474615	-1.0198916	 11 10 10:27:07  2015
0.3138128	-8.159133	1.4513842	 11 10 10:27:07  2015
2.745862	-5.1779113	1.8044236	 11 10 10:27:07  2015
1.4513842	-6.550842	1.372931	 11 10 10:27:07  2015
-0.39226598	-8.119906	-0.5491724	 11 10 10:27:07  2015
-1.4513842	-8.786758	-2.5497289	 11 10 10:27:07  2015
-1.6475172	-9.68897	-0.9022118	 11 10 10:27:07  2015
-1.372931	-9.845877	1.5298374	 11 10 10:27:07  2015
-1.6475172	-9.57129	1.8828768	 11 10 10:27:07  2015
-1.5690639	-9.335931	0.3138128	 11 10 10:27:07  2015
-0.39226598	-10.512729	0.4707192	 11 10 10:27:07  2015
-0.35303938	-11.689527	-0.0	 11 10 10:27:07  2015
-1.7259704	-12.081793	-1.2944778	 11 10 10:27:07  2015
-2.353596	-11.885659	-0.9414384	 11 10 10:27:07  2015
-1.5298374	-11.101128	0.0392266	 11 10 10:27:07  2015
-1.2160245	-11.061901	0.70607877	 11 10 10:27:07  2015
-2.0790098	-14.317709	0.3138128	 11 10 10:27:07  2015
-2.7850885	-14.827655	-0.70607877	 11 10 10:27:07  2015
-1.6867437	-12.787871	-1.0983448	 11 10 10:27:07  2015
2.6281822	-11.101128	-1.7259704	 11 10 10:27:07  2015
3.1773546	-12.827098	-2.2751427	 11 10 10:27:07  2015
2.7066352	-15.0237875	-0.8629852	 11 10 10:27:07  2015
2.1966896	-15.3376	0.9022118	 11 10 10:27:07  2015
1.7651969	-14.278482	0.98066497	 11 10 10:27:07  2015
0.98066497	-12.356379	0.2353596	 11 10 10:27:08  2015
0.588399	-10.042009	-0.19613299	 11 10 10:27:08  2015
-0.0	-8.119906	-0.74530536	 11 10 10:27:08  2015
-0.588399	-6.1978025	-1.0198916	 11 10 10:27:08  2015
-0.8237586	-4.4718323	-1.2552512	 11 10 10:27:08  2015
-0.1176798	-3.0989013	-0.98066497	 11 10 10:27:08  2015
0.98066497	-2.1966896	-0.2353596	 11 10 10:27:08  2015
1.4513842	-1.6082906	0.35303938	 11 10 10:27:08  2015
1.5298374	-1.8044236	0.8629852	 11 10 10:27:08  2015
1.6082906	-2.3143694	1.7651969	 11 10 10:27:08  2015
2.0790098	-2.8635418	3.2950344	 11 10 10:27:08  2015
2.1182363	-3.9226599	5.217138	 11 10 10:27:08  2015
1.2944778	-7.1784678	7.2961473	 11 10 10:27:08  2015
0.74530536	-13.84699	10.002783	 11 10 10:27:08  2015
2.1966896	-19.14258	9.061344	 11 10 10:27:08  2015
2.432049	-16.475172	8.080679	 11 10 10:27:08  2015
2.7066352	-10.512729	6.668522	 11 10 10:27:08  2015
3.9618864	-7.60996	6.6292953	 11 10 10:27:08  2015
4.589512	-8.551398	6.2762556	 11 10 10:27:08  2015
4.393379	-10.159689	3.2950344	 11 10 10:27:08  2015
2.3928225	-11.846433	1.2944778	 11 10 10:27:08  2015
0.9414384	-12.042566	-0.0784532	 11 10 10:27:08  2015
0.1176798	-9.649743	0.39226598	 11 10 10:27:08  2015
0.0784532	-6.746975	0.6668522	 11 10 10:27:08  2015
